cluster_id,region,year,NDVI,NDWI,EVI,habitat_score,n_images,centroid_lat,centroid_lon,multi_source,has_breeding,habitat_tier,urban_fraction_pct,n_points,n_species,n_years,total_abundance,extent_km
45,Wimmera Disconnected,2022,0.26014706365857176,-0.29360694943797105,0.16044116786724394,-0.07210534419935391,4912,-35.761113729401366,141.97318584909652,,,,0.49049581368922096,6,0,6,,4.81
189,Northern Basin,2023,0.3076395314909566,-0.46008112383837935,0.17334800706700826,-0.15299286170664494,6582,-30.150203968225355,145.42527429190957,,,,0.0,8,47,10,,10.87
198,Northern Basin,2023,0.40003154355761644,-0.4658655160702502,0.21230500016546577,-0.11950669221910351,6582,-29.5774101223222,148.97451863610823,,,,0.0,5,32,2,,3.47
66,Southern Basin,2023,0.3334207789865433,-0.43695045669663624,0.1974043818518291,-0.12880196242336436,6582,-34.48502693989819,145.22717985155194,,,,0.24995276215823417,254,45,25,,82.27
207,Northern Basin,2023,0.24927542316775553,-0.360769554681977,0.15263317991061914,-0.11675156354208399,6582,-29.315646600911947,149.2588731365815,,,,0.0,3,34,7,,3.73
53,"Coorong, Lower Lakes and Murray Mouth Ramsar site",2023,-0.32378416412698857,0.3930255901629727,-0.0855021737859039,0.10630168844698817,6582,-35.44365464149718,139.15951522420974,,,,0.0,6,56,9,,10.78
157,Northern Basin,2023,0.36897150223905445,-0.4753622860947921,0.20999367687331283,-0.13762877076125343,6582,-30.868537256536122,147.60946168868392,,,,0.0,3,34,3,,4.21
92,Wimmera Disconnected,2023,0.350215796579969,-0.4000299683526497,0.22932715002513693,-0.09993166237960222,6582,-34.11892216028266,141.15745487500297,,,,0.0,4,42,4,,4.39
41,"Coorong, Lower Lakes and Murray Mouth Ramsar site",2023,-0.27803248646376016,0.6886168386488591,-0.017553363760816346,0.3019571086038114,6582,-35.9099062587872,139.41209846711646,,,,0.0,3,31,2,,0.33
31,Southern Basin,2023,0.39374052852818137,-0.4431266922078621,0.22433113654408868,-0.1083798039134447,6582,-36.27981416577073,139.72859988365445,,,,0.650954390120106,3,18,2,,2.54
35,Wimmera Disconnected,2023,-0.2891487796669421,0.29410811546056165,-0.14724633617607655,0.06080535740956014,6582,-36.05130735373462,141.90585228001228,,,,0.0,3,29,4,,0.26
29,"Coorong, Lower Lakes and Murray Mouth Ramsar site",2023,0.2329879682366818,-0.2835164281943628,0.15717005553501462,-0.07691466962194494,6582,-36.34990973850532,139.754266240367,,,,0.008285082205885272,3,30,29,,4.84
211,Northern Basin,2023,0.07670170551775045,-0.1926356377732093,0.05686341401272836,-0.08490070045682539,6582,-28.988890958657397,144.83120113976025,,,,0.0,3,26,1,,2.0
114,Southern Basin,2023,-0.19674847533859108,0.25614213138403,-0.14874617485420238,0.07498588869498159,6582,-33.30325602366254,141.99908952532817,,,,0.0,8,19,4,,1.71
17,Southern Basin,2023,0.716507379082066,-0.6625628636821804,0.5008273196869525,-0.11093476657648182,6582,-36.50940885626763,147.069146542815,,,,1.7785570735964162,4,13,1,,3.19
23,"Coorong, Lower Lakes and Murray Mouth Ramsar site",2023,0.11890255832264415,-0.16564004792066275,0.04466859433114721,-0.05182300542333998,6582,-36.45909977101012,139.80078860312526,,,,0.0,4,23,35,,7.43
6,Wimmera Disconnected,2023,0.2860910837785302,-0.43391110126910054,0.1830231224747206,-0.1459102272500482,6582,-36.49763924998229,143.06477541915888,,,,0.4031444916015211,127,36,28,,59.99
169,Northern Basin,2023,0.260183322058917,-0.38582292183056205,0.14720062336635487,-0.12742042427477043,6582,-30.480184655715306,148.14947113841924,,,,0.024840171289737978,216,29,28,,119.18
250,Northern Basin,2023,0.26450048730478004,-0.394262925225399,0.1364524945694676,-0.1307575602133274,6582,-26.53955210676799,148.52796566562358,,,,0.27685697363622996,961,29,30,,301.33
219,Northern Basin,2023,0.17822833527210483,-0.307354231578763,0.10188496926822385,-0.11312120483841588,6582,-28.538944676653117,148.84670984149105,,,,0.07783320374279186,37,31,20,,34.79
21,Southern Basin,2023,0.36531309866450706,-0.4680415933018121,0.2342614347270495,-0.13469971651528442,6582,-36.4294295499165,144.18884846816303,,,,0.22011320470908974,61,25,37,,36.29
164,Northern Basin,2023,0.3160025453653902,-0.427927302927643,0.17099859712262352,-0.13035536361042974,6582,-30.50772286777716,150.0031058273611,,,,0.18486997057504206,142,23,33,,43.58
127,Lachlan Disconnected,2023,0.3117661558191498,-0.4541112389951571,0.16392595498529489,-0.14776028106943434,6582,-32.4639723490915,147.3709106332526,,,,0.07328045415817956,515,28,18,,216.96
243,Northern Basin,2023,0.2332714074885293,-0.40490597647312265,0.12170928264948087,-0.14963502288846187,6582,-28.406338003405992,146.69024787090729,,,,9.254517703271452E-4,55,25,14,,36.53
12,Wimmera Disconnected,2023,0.3201357572874134,-0.4349147260420517,0.194845281157069,-0.13289453271026566,6582,-36.4203150616171,141.90758520525958,,,,1.0348897780963147,67,20,24,,38.86
247,Northern Basin,2023,0.25640686386850814,-0.3569087691059733,0.1418355880188164,-0.11158251591618072,6582,-28.390045434756978,148.31380102940943,,,,0.019113021623339454,19,20,27,,21.12
25,Southern Basin,2023,0.6053375145372892,-0.6070930713225056,0.40029636444539546,-0.12212083697858761,6582,-36.43833531681675,146.44396348626012,,,,1.116642383757333,7,25,27,,12.17
215,Northern Basin,2023,0.21348603597817628,-0.46048052659365657,0.11297703539453766,-0.1908939015649234,6582,-28.535008275789483,145.0776735169304,,,,4.7471345556814693E-4,102,25,17,,41.84
10,Southern Basin,2023,0.6366252602768769,-0.6386943337799608,0.39180336538094207,-0.12856649615722565,6582,-36.54331443642372,146.6094899348219,,,,0.7094708742951525,43,21,18,,56.37
231,Northern Basin,2023,0.24464056436175405,-0.37480593265026924,0.13302224603327623,-0.12702733384545992,6582,-28.47128248665361,148.83077921382423,,,,0.2986894798311825,13,19,25,,14.23
242,Northern Basin,2023,0.22211275155159915,-0.33872316772104993,0.13409417738525786,-0.11438880001199028,6582,-28.41961942240718,150.2157628475134,,,,0.02448679593837623,5,17,7,,10.28
165,Northern Basin,2023,0.4384454751551203,-0.5056963580848135,0.23683237921723488,-0.12803962478883996,6582,-30.50541708578207,151.24388460919099,,,,0.1183004452218209,106,16,10,,65.05
226,Northern Basin,2023,0.18142172953813782,-0.40916688794951567,0.09152423373245092,-0.17293144095445426,6582,-28.53051769574989,145.4382457860743,,,,0.0028118348640811136,22,16,18,,20.73
24,Southern Basin,2023,0.4435356145838843,-0.5198497095464858,0.27527863878192443,-0.13449557989433772,6582,-36.404969209624504,149.13795565774876,,,,0.05578708771287865,23,14,12,,21.88
69,Lachlan Disconnected,2023,0.6015315714474866,-0.607114196891033,0.39353189163167673,-0.12365588955562509,6582,-34.46168657057093,149.29021031916128,,,,0.23639411570320515,160,12,12,,55.54
26,Wimmera Disconnected,2023,0.3011674699053011,-0.42124260074214576,0.18294020265000147,-0.13227857248316702,6582,-36.40354127564604,141.56530145153067,,,,0.3013384621401199,11,19,23,,15.49
186,Northern Basin,2023,0.296323310162447,-0.4116420292646521,0.15582891701200052,-0.12845589349381242,6582,-30.40250567807555,149.5884093135249,,,,0.1614855587110129,63,11,26,,42.31
271,Northern Basin,2023,0.3342669436743048,-0.45839475949920594,0.1691367365560351,-0.14133007822980165,6582,-26.432820993142524,146.6717087204505,,,,0.06278961848983823,7,25,7,,12.03
234,Northern Basin,2023,0.17977411459045314,-0.37361256203490567,0.09872521404987245,-0.15225789138476215,6582,-28.48999503376536,149.3437622236114,,,,0.0037577210362346094,6,17,8,,6.56
4,Southern Basin,2023,0.4599613746494294,-0.5318238263735396,0.28041056675165255,-0.13510974596435205,6582,-36.593810463962924,145.21505547523202,,,,1.7431294693922226,10,17,11,,10.73
130,Southern Basin,2023,0.3311180872263321,-0.49450414000660753,0.17984067191988162,-0.16425524911343162,6582,-32.519833742305515,144.67726564785156,,,,0.0028836858200098725,14,16,15,,17.55
218,Northern Basin,2023,0.1933308199808586,-0.4467923383681825,0.10687060205548468,-0.19074307502856602,6582,-28.52963857862867,144.30285502883092,,,,0.0,56,12,16,,34.15
180,Northern Basin,2023,0.29928661185771355,-0.4978379533882172,0.14732528107720502,-0.17898812728984487,6582,-30.450460583200908,146.0595263889263,,,,0.014255597082870577,29,11,7,,30.78
258,Northern Basin,2023,0.24747862897379794,-0.43701450737214337,0.12646676383069427,-0.16321725283376687,6582,-26.526727155273665,146.0250584696488,,,,0.07534347296313895,41,12,18,,24.26
166,Northern Basin,2023,0.4307444231503818,-0.49787185164884645,0.194032987939264,-0.12642534172915515,6582,-30.550851808383772,148.96649108234305,,,,0.009657180806714067,21,15,15,,27.99
179,Northern Basin,2023,0.22995074562109913,-0.4468135250728784,0.13981890184215734,-0.17610781679528736,6582,-30.506479133440312,145.12518115376255,,,,0.0,5,23,3,,4.43
120,Northern Basin,2023,0.5089093032293021,-0.5607521788217129,0.2522915905054596,-0.1328875860013069,6582,-32.68652022293247,149.1856022122552,,,,0.0,3,13,1,,0.75
49,Southern Basin,2023,0.3298139274120331,-0.46375206112861633,0.21146495948708768,-0.14632566571235653,6582,-35.70771723361596,139.25095993941153,,,,0.0,3,0,2,,0.01
65,Southern Basin,2023,0.3536212865242385,-0.438718706530668,0.210766841933861,-0.12178270930870541,6582,-34.53050005412377,144.56435599096173,,,,0.022645039664795395,78,25,15,,47.8
100,Lachlan Disconnected,2023,0.46007819726392896,-0.5234706721611958,0.2573802041651059,-0.1300511243911459,6582,-33.84685971288495,144.49282366349271,,,,4.162976786343543E-4,13,36,4,,12.1
104,Lachlan Disconnected,2023,0.49586137782596107,-0.4486010806584978,0.264029020142589,-0.07081609726471425,6582,-33.76817329543256,144.62953355992758,,,,0.0,3,12,1,,0.66
151,Southern Basin,2023,0.18103952720923222,-0.34023013782738626,0.12753754004112883,-0.13172227181273885,6582,-32.34074408225644,143.07160111210797,,,,0.0,3,8,8,,2.97
147,Southern Basin,2023,0.18570969441129462,-0.3225249066003514,0.1326219626476666,-0.11923106619569297,6582,-32.403176623269,142.6338896383468,,,,0.0,4,29,24,,7.68
245,Northern Basin,2023,0.27628893381286734,-0.4023648091919123,0.16121610708258063,-0.13090331199000044,6582,-28.43301373441088,150.82601109559505,,,,0.0,3,12,9,,2.63
144,Northern Basin,2023,0.39486030164088776,-0.48523356608632023,0.2618980312518661,-0.13319601899543704,6582,-32.42925899632445,148.72285442054581,,,,0.19821086838124638,3,23,35,,6.57
156,Southern Basin,2023,0.21037634269412553,-0.4472556601729468,0.13105470844878375,-0.18420285902611785,6582,-31.466283433598885,142.14140205735274,,,,0.0054861550959711385,6,18,1,,10.93
195,Northern Basin,2023,0.21228131307354886,-0.33102477243731926,0.11545351858452424,-0.11370233823297199,6582,-29.661202147127437,149.29250072910062,,,,0.06336247903835618,3,17,2,,5.66
171,Northern Basin,2023,0.17911961641085525,-0.3229255100232404,0.109395696185712,-0.12210745944960212,6582,-30.56509481523497,148.04454608893246,,,,0.0,5,19,4,,8.13
148,Southern Basin,2023,0.19463957782653576,-0.32948076325734765,0.13883526910168464,-0.11983262682379428,6582,-32.4001877202304,142.77266641205472,,,,0.0,3,26,10,,4.15
0,Wimmera Disconnected,2023,0.33182671245041584,-0.43743235109671463,0.19735410878888263,-0.1297287256778624,6582,-36.62095585308534,141.96907209182834,,,,0.0777653853162534,27,21,23,,13.67
223,Northern Basin,2023,0.22237909780767134,-0.47531701455873854,0.1204193572147913,-0.19623856961217456,6582,-28.562862013466624,144.90429315457564,,,,0.0,7,21,11,,6.54
244,Northern Basin,2023,0.2223276388423473,-0.31977444146241235,0.1287250004025501,-0.10293360934050849,6582,-28.442201171454315,149.6458339966445,,,,0.0,3,17,17,,2.92
217,Northern Basin,2023,0.2367484100379433,-0.34563713939693347,0.1264451145757993,-0.11268291962298276,6582,-28.532347771003145,148.15980508371558,,,,0.19405314279213745,57,12,9,,25.02
3,Southern Basin,2023,0.4569206578128858,-0.5373824242231549,0.24792471099002325,-0.13966119140873853,6582,-36.563737922007206,143.89718194151683,,,,1.704692894294134,21,24,29,,18.27
235,Northern Basin,2023,0.1930580126728405,-0.34414794747860905,0.11475223260436974,-0.12926556341802922,6582,-28.481284407860308,145.70041006022493,,,,0.0010474145106780023,16,6,11,,14.77
251,Northern Basin,2023,0.35809973821179486,-0.4557371284755413,0.1720777072190536,-0.1302023818006068,6582,-26.556907824226503,150.76971428682003,,,,0.059688233115327435,58,18,14,,36.1
68,Southern Basin,2023,0.343505424414687,-0.47674273655423477,0.18864523609162132,-0.14864347216666604,6582,-34.523644955185695,143.3093523179765,,,,8.877799615849534E-4,24,10,7,,17.32
132,Lachlan Disconnected,2023,0.33651496244103607,-0.48533650666997186,0.17855088291016075,-0.15659591902556866,6582,-32.4809711729911,145.02231932200547,,,,7.376699903274363E-4,46,13,14,,51.68
126,Southern Basin,2023,0.2437642115314043,-0.41901424193757414,0.13808983361310392,-0.15390286054998276,6582,-32.57809874720707,143.5205809739376,,,,0.0,6,8,1,,6.22
131,Southern Basin,2023,0.31304622620006634,-0.46323773748818003,0.170697535540071,-0.15272415201288148,6582,-32.528380010514525,144.12960878738338,,,,0.0032154247992991943,29,13,10,,27.22
175,Northern Basin,2023,0.3321619497123681,-0.3923459895568048,0.19999947490917003,-0.1025428138491356,6582,-30.516326464976316,150.7117575052784,,,,0.0022919707624075893,11,14,9,,16.47
236,Northern Basin,2023,0.2901287379272616,-0.4165489613246066,0.1684632244311954,-0.1338778816238593,6582,-28.489022738173585,150.68155538347472,,,,0.16419171249922487,5,16,8,,6.51
135,Lachlan Disconnected,2023,0.35714805917117787,-0.48792166288366745,0.17876573334820753,-0.14989377406172932,6582,-32.49154606078219,145.83126214415515,,,,0.02605304980638836,47,18,22,,53.07
263,Northern Basin,2023,0.2768703857629657,-0.40262566902864694,0.14038600260477702,-0.13082724711200186,6582,-26.48941373009237,151.03548931374993,,,,0.06148874436658769,12,19,17,,11.65
177,Northern Basin,2023,0.19091595353316126,-0.40603683350495434,0.11256383061008944,-0.16725571868970807,6582,-30.515167794278632,144.11275999053015,,,,0.0,6,8,5,,4.13
153,Northern Basin,2023,0.2761355395365215,-0.4271593830438329,0.1673094283986414,-0.14584141401169112,6582,-32.26088227595549,148.1353112656326,,,,0.042016221353499854,8,14,1,,13.98
227,Northern Basin,2023,0.19763522353834506,-0.34107074844350893,0.10943901748146823,-0.1255883596507673,6582,-28.465112356591725,146.1008575930393,,,,5.801228877725633E-4,23,17,25,,24.0
191,Northern Basin,2023,0.15925394573265955,-0.25608555736429073,0.1140402022936505,-0.08994975612551061,6582,-30.070464145427998,145.9825997223511,,,,0.0,3,18,1,,6.06
71,Southern Basin,2023,0.4147287016499867,-0.5109060138464937,0.22081996293634526,-0.14065212764790153,6582,-34.48368429525622,146.5327586159696,,,,0.28784419894895436,7,9,5,,12.56
89,Lachlan Disconnected,2023,0.46996907864580834,-0.503990757625517,0.2625873569949201,-0.11440682311698688,6582,-34.16935429235431,144.36270093380094,,,,0.0,3,11,1,,1.42
83,Southern Basin,2023,0.3105007691281195,-0.43039264380792774,0.18698865042317467,-0.1340352786335088,6582,-34.22287404873925,146.15159903937297,,,,0.31053621903809825,3,14,1,,4.41
2,Wimmera Disconnected,2023,0.2487607548367652,-0.3971833290932101,0.1588320224330988,-0.13880569552121996,6582,-36.59290538459189,142.6424076407675,,,,0.30012907420979373,10,17,13,,18.24
141,Southern Basin,2023,0.20743667745224012,-0.39404531422502265,0.12688604901941328,-0.1534525175541175,6582,-32.475010902600026,142.95862266771738,,,,0.004048270029635262,5,16,8,,11.22
145,Southern Basin,2023,0.23025986396706413,-0.42383504556143536,0.12919701073449877,-0.16219708175003555,6582,-32.41500621274557,143.4669391888487,,,,0.0,4,4,1,,5.42
163,Northern Basin,2023,0.5311650948776614,-0.6066813045705265,0.26255987716742607,-0.15154274479125135,6582,-30.61211383769263,147.66400099160998,,,,0.0019762960724021865,3,7,1,,7.38
252,Northern Basin,2023,0.39963317820522337,-0.4822661845104657,0.18107065284960383,-0.12950643942419005,6582,-26.55479611795656,150.30678984303984,,,,0.06847428383225172,65,9,8,,53.11
222,Northern Basin,2023,0.22658155907091637,-0.39126168724191107,0.10100862346317774,-0.14412438871678007,6582,-28.56802457044159,147.22794392194368,,,,0.0,4,5,5,,3.61
216,Northern Basin,2023,0.2506658295529682,-0.3680287614090397,0.1295451968766684,-0.12055092502423653,6582,-28.579247314300876,147.99956567347732,,,,0.03370563466433089,11,9,3,,19.33
124,Southern Basin,2023,0.31788613036646013,-0.4854290402423425,0.17873506653446497,-0.16410297199882146,6582,-32.62425656385572,143.85926515832296,,,,0.0,4,7,5,,2.1
125,Southern Basin,2023,0.322576633196139,-0.4988209415376688,0.1694129407187308,-0.17026191164414564,6582,-32.58944653407655,144.52851136939663,,,,0.0,7,15,13,,9.59
221,Northern Basin,2023,0.19185349914662378,-0.34703945140130543,0.11554204243971838,-0.13148227118213374,6582,-28.579260432041313,145.8425649844291,,,,0.0,3,6,7,,3.87
155,Northern Basin,2023,0.2185461326978447,-0.32808636607813063,0.14798993731937626,-0.10943336656774048,6582,-32.16694424445423,148.39519928583692,,,,0.26615252295712943,3,16,1,,4.48
123,Southern Basin,2023,0.36751620996480505,-0.5053789799508497,0.1864976247780351,-0.15622090398458777,6582,-32.588238972078784,144.37017107166088,,,,0.0,9,6,6,,13.44
140,Northern Basin,2023,0.4457692265262494,-0.5242637119229367,0.2720155982184517,-0.13625053654326225,6582,-32.502567451714,149.58120216330903,,,,0.447645443034713,14,5,3,,18.9
70,Southern Basin,2023,0.1875126508386021,-0.409030675471263,0.11772854342179945,-0.1704133449473169,6582,-34.5211152863588,140.4888847058167,,,,0.02446333655367304,4,4,1,,8.39
230,Northern Basin,2023,0.20713047304838547,-0.367068915992156,0.10636581188865726,-0.1373891603759394,6582,-28.475630104763482,147.49078485205155,,,,0.0,19,5,2,,16.96
18,Southern Basin,2023,0.4523987624536813,-0.5323651570087906,0.27500417951642997,-0.13845958922380183,6582,-36.502567636405146,145.59094782088025,,,,0.16123053989191488,8,13,3,,9.25
254,Northern Basin,2023,0.43018118695336205,-0.4934864018584615,0.18825538685582083,-0.12401936633373203,6582,-26.60470588975841,150.3321624995054,,,,0.034637037801718194,6,13,9,,3.08
185,Northern Basin,2023,0.1340616240391355,-0.4308971076737544,0.0796981158776523,-0.20491361498859842,6582,-30.47444798698685,143.52777516558024,,,,0.0,5,4,2,,6.4
229,Northern Basin,2023,0.22150926532986348,-0.3779352866503893,0.12482611473199617,-0.13815746585828814,6582,-28.49825003631421,146.37267678350747,,,,0.005397491373009622,16,9,17,,20.26
28,Southern Basin,2023,0.7219420269520093,-0.6966133979847652,0.36802304863021,-0.1291912280100554,6582,-36.36946887327191,146.7391313073495,,,,0.5868585438313829,10,14,18,,6.78
173,Northern Basin,2023,0.41214868515393294,-0.513883429279092,0.18686975238975254,-0.143470583505882,6582,-30.51580809939653,146.6540832294005,,,,0.0,7,9,8,,10.55
260,Northern Basin,2023,0.280399881418473,-0.4546762210999006,0.14099713153049434,-0.16064578009255115,6582,-26.522538392696834,146.39848440964175,,,,7.891171628615004E-4,22,12,19,,27.73
119,Northern Basin,2023,0.3156213193105117,-0.45767897561654214,0.17929534174146086,-0.14835885764572063,6582,-32.687730900634314,148.1423451783925,,,,0.09928587185081238,7,6,1,,16.22
241,Northern Basin,2023,0.25294373558168687,-0.43250283538257267,0.12047821013132112,-0.15832420699686883,6582,-28.416456083509214,147.28361229913673,,,,0.0,11,5,9,,11.14
269,Northern Basin,2023,0.22000255949911346,-0.4127942822502209,0.1188696761472563,-0.15967554555048716,6582,-26.476018026401192,145.4390660729698,,,,0.0,3,4,5,,5.0
5,Wimmera Disconnected,2023,0.2601757361356564,-0.3922982753920621,0.17245661407579943,-0.13130867078097466,6582,-36.60120303968699,142.36990259053402,,,,3.415065569599953,5,6,1,,4.6
257,Northern Basin,2023,0.28714334061953933,-0.4518440251199481,0.15951633120220748,-0.15624907882415312,6582,-26.534164343599233,146.6221378363626,,,,0.0,6,11,16,,10.23
76,Wimmera Disconnected,2023,0.38797259033629894,-0.5168248336734339,0.25319352421969354,-0.15490586406954074,6582,-34.37277769793414,142.15832206916878,,,,0.24692458969482012,4,5,1,,7.9
262,Northern Basin,2023,0.26447565293010433,-0.4043648096298923,0.1316474603870676,-0.13682862460589362,6582,-26.511391258397566,151.16667794631593,,,,0.01902021289212407,4,8,1,,4.44
213,Northern Basin,2023,0.19438681303323882,-0.4208355169047043,0.10495041261167648,-0.17474658492952705,6582,-28.656981098400454,144.86712220129672,,,,0.0,5,4,1,,4.72
168,Northern Basin,2023,0.46522616532579586,-0.528991625182247,0.2999759680808058,-0.13130450897902982,6582,-30.583057090057604,150.4383876130912,,,,0.0,3,2,1,,2.84
133,Lachlan Disconnected,2023,0.36088289578011623,-0.48820569439323197,0.20374451941528832,-0.14857025832389267,6582,-32.56249524244031,145.01788991814624,,,,0.0,3,6,1,,3.69
118,Northern Basin,2023,0.25207237481139416,-0.37870799006666894,0.13735639199828853,-0.1263958441154437,6582,-32.90435339261042,148.09016665095928,,,,0.28939440835128855,3,8,1,,7.19
190,Northern Basin,2023,0.24732573898596205,-0.4608247748194814,0.13269968520024236,-0.17756456929730402,6582,-30.118680245620524,144.96542048781555,,,,0.0,4,4,1,,11.69
77,Southern Basin,2023,0.2907124212334488,-0.4512055241804739,0.17962837349272073,-0.15443834601490475,6582,-34.36881908193087,147.05504702990947,,,,0.2271993465135791,11,3,2,,12.5
19,Wimmera Disconnected,2023,0.23827054755448765,-0.3881181441918597,0.16103200653734281,-0.13756266749332074,6582,-36.4913335280862,142.4446228221447,,,,0.27314795707921413,5,3,2,,7.83
79,Southern Basin,2023,0.2895031533133681,-0.4154320689318602,0.1771720635411328,-0.13345798003376885,6582,-34.36833133099326,144.9238997116025,,,,0.0,3,2,1,,1.63
182,Northern Basin,2023,0.33627345962127275,-0.4883583309035033,0.158277148023017,-0.15850561469359284,6582,-30.4708500825012,146.4287229690581,,,,0.005199293864738394,12,5,12,,18.98
233,Northern Basin,2023,0.2862826098349082,-0.3927059854625211,0.1643955779641756,-0.12111054734354935,6582,-28.499946344234672,150.44594625036098,,,,0.6130298362281372,4,4,2,,5.94
122,Southern Basin,2023,0.3606163684368177,-0.48802079434185175,0.18126458728260897,-0.14856592923038398,6582,-32.63517602988736,143.9701445241063,,,,0.0,4,1,2,,4.49
134,Lachlan Disconnected,2023,0.3866115337810497,-0.4903833398945241,0.18407868070505082,-0.13958539042429458,6582,-32.56915622927274,146.94621877104103,,,,0.038190393242732504,6,3,1,,13.0
183,Northern Basin,2023,0.22041693724329275,-0.3743812337062519,0.12176513338600402,-0.13646196532643404,6582,-30.47827269431488,149.1392374151787,,,,0.007824035418395818,5,5,1,,7.31
176,Northern Basin,2023,0.5071884621281875,-0.5356132347403982,0.1918543191797354,-0.11849255599296393,6582,-30.517825031413864,149.40270592097278,,,,0.0,10,4,2,,13.56
146,Southern Basin,2023,0.27134609166001417,-0.43193887177555407,0.14385532212671162,-0.15062488640132674,6582,-32.42870986650814,143.6546416956674,,,,0.0,3,5,5,,5.67
259,Northern Basin,2023,0.3634318307140449,-0.46496849791843003,0.17261116381342514,-0.13360836646544008,6582,-26.520293411675848,146.75087955841877,,,,0.0,9,5,2,,12.0
11,Southern Basin,2023,0.4117156787595917,-0.5141753771463803,0.24219660763824896,-0.14381895478399148,6582,-36.56082144730341,144.25571243014852,,,,0.3155024228901608,5,3,2,,8.57
238,Northern Basin,2023,0.16896988345068703,-0.43103729429974647,0.09679945375863959,-0.19103442319957306,6582,-28.45845852064964,144.4832267740213,,,,0.0,8,2,6,,10.87
13,Southern Basin,2023,0.6195189716855292,-0.6219394475679667,0.39994653418248427,-0.12535607986656835,6582,-36.5244469637071,146.23279271838294,,,,0.5735677532359581,3,6,5,,5.04
174,Northern Basin,2023,0.4500792786273593,-0.522298816392665,0.2896682126719845,-0.13334757838465525,6582,-30.486175402933068,150.4665307365819,,,,0.1316266760075631,12,2,1,,13.03
