cluster_id,region,centroid_lat,centroid_lon,n_points,n_sources,sources,multi_source,total_abundance,n_species,n_years,has_breeding,extent_km,habitat_tier,urban_fraction_pct,is_urban
189,Northern Basin,,,8,1,S1,,,47,10,,10.87,,0.0,0
198,Northern Basin,,,5,1,"S1,S3,S4",,,32,2,,3.47,,0.0,0
66,Southern Basin,,,254,1,"S1,S4",,,45,25,,82.27,,0.24995276215823417,0
207,Northern Basin,,,3,1,"S1,S4",,,34,7,,3.73,,0.0,0
53,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,6,1,S3,,,56,9,,10.78,,0.0,0
157,Northern Basin,,,3,1,S3,,,34,3,,4.21,,0.0,0
92,Wimmera Disconnected,,,4,1,S3,,,42,4,,4.39,,0.0,0
41,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,3,1,S3,,,31,2,,0.33,,0.0,0
31,Southern Basin,,,3,1,S3,,,18,2,,2.54,,0.650954390120106,0
35,Wimmera Disconnected,,,3,1,S3,,,29,4,,0.26,,0.0,0
29,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,3,1,"S3,S4",,,30,29,,4.84,,0.008285082205885272,0
211,Northern Basin,,,3,1,"S3,S4",,,26,1,,2.0,,0.0,0
114,Southern Basin,,,8,1,"S3,S4",,,19,4,,1.71,,0.0,0
17,Southern Basin,,,4,1,"S3,S4",,,13,1,,3.19,,1.7785570735964162,0
23,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,4,1,S4,,,23,35,,7.43,,0.0,0
6,Wimmera Disconnected,,,127,1,S4,,,36,28,,59.99,,0.4031444916015211,0
169,Northern Basin,,,216,1,S4,,,29,28,,119.18,,0.024840171289737978,0
250,Northern Basin,,,961,1,S4,,,29,30,,301.33,,0.27685697363622996,0
219,Northern Basin,,,37,1,S4,,,31,20,,34.79,,0.07783320374279186,0
21,Southern Basin,,,61,1,S4,,,25,37,,36.29,,0.22011320470908974,0
164,Northern Basin,,,142,1,S4,,,23,33,,43.58,,0.18486997057504206,0
127,Lachlan Disconnected,,,515,1,S4,,,28,18,,216.96,,0.07328045415817956,0
243,Northern Basin,,,55,1,S4,,,25,14,,36.53,,9.254517703271452E-4,0
12,Wimmera Disconnected,,,67,1,S4,,,20,24,,38.86,,1.0348897780963147,0
247,Northern Basin,,,19,1,S4,,,20,27,,21.12,,0.019113021623339454,0
25,Southern Basin,,,7,1,S4,,,25,27,,12.17,,1.116642383757333,0
215,Northern Basin,,,102,1,S4,,,25,17,,41.84,,4.7471345556814693E-4,0
10,Southern Basin,,,43,1,S4,,,21,18,,56.37,,0.7094708742951525,0
231,Northern Basin,,,13,1,S4,,,19,25,,14.23,,0.2986894798311825,0
242,Northern Basin,,,5,1,S4,,,17,7,,10.28,,0.02448679593837623,0
165,Northern Basin,,,106,1,S4,,,16,10,,65.05,,0.1183004452218209,0
226,Northern Basin,,,22,1,S4,,,16,18,,20.73,,0.0028118348640811136,0
24,Southern Basin,,,23,1,S4,,,14,12,,21.88,,0.05578708771287865,0
69,Lachlan Disconnected,,,160,1,S4,,,12,12,,55.54,,0.23639411570320515,0
26,Wimmera Disconnected,,,11,1,S4,,,19,23,,15.49,,0.3013384621401199,0
186,Northern Basin,,,63,1,S4,,,11,26,,42.31,,0.1614855587110129,0
271,Northern Basin,,,7,1,S4,,,25,7,,12.03,,0.06278961848983823,0
234,Northern Basin,,,6,1,S4,,,17,8,,6.56,,0.0037577210362346094,0
4,Southern Basin,,,10,1,S4,,,17,11,,10.73,,1.7431294693922226,0
130,Southern Basin,,,14,1,S4,,,16,15,,17.55,,0.0028836858200098725,0
218,Northern Basin,,,56,1,S4,,,12,16,,34.15,,0.0,0
180,Northern Basin,,,29,1,S4,,,11,7,,30.78,,0.014255597082870577,0
258,Northern Basin,,,41,1,S4,,,12,18,,24.26,,0.07534347296313895,0
166,Northern Basin,,,21,1,S4,,,15,15,,27.99,,0.009657180806714067,0
179,Northern Basin,,,5,1,S3,,,23,3,,4.43,,0.0,0
120,Northern Basin,,,3,1,S3,,,13,1,,0.75,,0.0,0
49,Southern Basin,,,3,1,S3,,,0,2,,0.01,,0.0,0
65,Southern Basin,,,78,1,"S3,S4",,,25,15,,47.8,,0.022645039664795395,0
100,Lachlan Disconnected,,,13,1,"S3,S4",,,36,4,,12.1,,4.162976786343543E-4,0
104,Lachlan Disconnected,,,3,1,"S3,S4",,,12,1,,0.66,,0.0,0
151,Southern Basin,,,3,1,"S3,S4",,,8,8,,2.97,,0.0,0
147,Southern Basin,,,4,1,S4,,,29,24,,7.68,,0.0,0
245,Northern Basin,,,3,1,S4,,,12,9,,2.63,,0.0,0
144,Northern Basin,,,3,1,S4,,,23,35,,6.57,,0.19821086838124638,0
156,Southern Basin,,,6,1,S4,,,18,1,,10.93,,0.0054861550959711385,0
195,Northern Basin,,,3,1,S4,,,17,2,,5.66,,0.06336247903835618,0
171,Northern Basin,,,5,1,S4,,,19,4,,8.13,,0.0,0
148,Southern Basin,,,3,1,S4,,,26,10,,4.15,,0.0,0
0,Wimmera Disconnected,,,27,1,S4,,,21,23,,13.67,,0.0777653853162534,0
223,Northern Basin,,,7,1,S4,,,21,11,,6.54,,0.0,0
244,Northern Basin,,,3,1,S4,,,17,17,,2.92,,0.0,0
217,Northern Basin,,,57,1,S4,,,12,9,,25.02,,0.19405314279213745,0
3,Southern Basin,,,21,1,S4,,,24,29,,18.27,,1.704692894294134,0
235,Northern Basin,,,16,1,S4,,,6,11,,14.77,,0.0010474145106780023,0
251,Northern Basin,,,58,1,S4,,,18,14,,36.1,,0.059688233115327435,0
68,Southern Basin,,,24,1,S4,,,10,7,,17.32,,8.877799615849534E-4,0
132,Lachlan Disconnected,,,46,1,S4,,,13,14,,51.68,,7.376699903274363E-4,0
126,Southern Basin,,,6,1,S4,,,8,1,,6.22,,0.0,0
131,Southern Basin,,,29,1,S4,,,13,10,,27.22,,0.0032154247992991943,0
175,Northern Basin,,,11,1,S4,,,14,9,,16.47,,0.0022919707624075893,0
236,Northern Basin,,,5,1,S4,,,16,8,,6.51,,0.16419171249922487,0
135,Lachlan Disconnected,,,47,1,S4,,,18,22,,53.07,,0.02605304980638836,0
263,Northern Basin,,,12,1,S4,,,19,17,,11.65,,0.06148874436658769,0
177,Northern Basin,,,6,1,S4,,,8,5,,4.13,,0.0,0
153,Northern Basin,,,8,1,S4,,,14,1,,13.98,,0.042016221353499854,0
227,Northern Basin,,,23,1,S4,,,17,25,,24.0,,5.801228877725633E-4,0
191,Northern Basin,,,3,1,S4,,,18,1,,6.06,,0.0,0
71,Southern Basin,,,7,1,S4,,,9,5,,12.56,,0.28784419894895436,0
89,Lachlan Disconnected,,,3,1,S4,,,11,1,,1.42,,0.0,0
83,Southern Basin,,,3,1,S4,,,14,1,,4.41,,0.31053621903809825,0
2,Wimmera Disconnected,,,10,1,S4,,,17,13,,18.24,,0.30012907420979373,0
141,Southern Basin,,,5,1,S4,,,16,8,,11.22,,0.004048270029635262,0
145,Southern Basin,,,4,1,S4,,,4,1,,5.42,,0.0,0
163,Northern Basin,,,3,1,S4,,,7,1,,7.38,,0.0019762960724021865,0
252,Northern Basin,,,65,1,S4,,,9,8,,53.11,,0.06847428383225172,0
222,Northern Basin,,,4,1,S4,,,5,5,,3.61,,0.0,0
216,Northern Basin,,,11,1,S4,,,9,3,,19.33,,0.03370563466433089,0
124,Southern Basin,,,4,1,S4,,,7,5,,2.1,,0.0,0
125,Southern Basin,,,7,1,S4,,,15,13,,9.59,,0.0,0
221,Northern Basin,,,3,1,S4,,,6,7,,3.87,,0.0,0
155,Northern Basin,,,3,1,S4,,,16,1,,4.48,,0.26615252295712943,0
123,Southern Basin,,,9,1,S4,,,6,6,,13.44,,0.0,0
140,Northern Basin,,,14,1,S4,,,5,3,,18.9,,0.447645443034713,0
70,Southern Basin,,,4,1,S4,,,4,1,,8.39,,0.02446333655367304,0
230,Northern Basin,,,19,1,S4,,,5,2,,16.96,,0.0,0
18,Southern Basin,,,8,1,S4,,,13,3,,9.25,,0.16123053989191488,0
254,Northern Basin,,,6,1,S4,,,13,9,,3.08,,0.034637037801718194,0
185,Northern Basin,,,5,1,S4,,,4,2,,6.4,,0.0,0
229,Northern Basin,,,16,1,S4,,,9,17,,20.26,,0.005397491373009622,0
28,Southern Basin,,,10,1,S4,,,14,18,,6.78,,0.5868585438313829,0
173,Northern Basin,,,7,1,S4,,,9,8,,10.55,,0.0,0
260,Northern Basin,,,22,1,S4,,,12,19,,27.73,,7.891171628615004E-4,0
119,Northern Basin,,,7,1,S4,,,6,1,,16.22,,0.09928587185081238,0
241,Northern Basin,,,11,1,S4,,,5,9,,11.14,,0.0,0
269,Northern Basin,,,3,1,S4,,,4,5,,5.0,,0.0,0
5,Wimmera Disconnected,,,5,1,S4,,,6,1,,4.6,,3.415065569599953,0
257,Northern Basin,,,6,1,S4,,,11,16,,10.23,,0.0,0
76,Wimmera Disconnected,,,4,1,S4,,,5,1,,7.9,,0.24692458969482012,0
262,Northern Basin,,,4,1,S4,,,8,1,,4.44,,0.01902021289212407,0
213,Northern Basin,,,5,1,S4,,,4,1,,4.72,,0.0,0
168,Northern Basin,,,3,1,S4,,,2,1,,2.84,,0.0,0
133,Lachlan Disconnected,,,3,1,S4,,,6,1,,3.69,,0.0,0
118,Northern Basin,,,3,1,S4,,,8,1,,7.19,,0.28939440835128855,0
190,Northern Basin,,,4,1,S4,,,4,1,,11.69,,0.0,0
77,Southern Basin,,,11,1,S4,,,3,2,,12.5,,0.2271993465135791,0
19,Wimmera Disconnected,,,5,1,S4,,,3,2,,7.83,,0.27314795707921413,0
79,Southern Basin,,,3,1,S4,,,2,1,,1.63,,0.0,0
182,Northern Basin,,,12,1,S4,,,5,12,,18.98,,0.005199293864738394,0
233,Northern Basin,,,4,1,S4,,,4,2,,5.94,,0.6130298362281372,0
122,Southern Basin,,,4,1,S4,,,1,2,,4.49,,0.0,0
134,Lachlan Disconnected,,,6,1,S4,,,3,1,,13.0,,0.038190393242732504,0
183,Northern Basin,,,5,1,S4,,,5,1,,7.31,,0.007824035418395818,0
176,Northern Basin,,,10,1,S4,,,4,2,,13.56,,0.0,0
146,Southern Basin,,,3,1,S4,,,5,5,,5.67,,0.0,0
259,Northern Basin,,,9,1,S4,,,5,2,,12.0,,0.0,0
11,Southern Basin,,,5,1,S4,,,3,2,,8.57,,0.3155024228901608,0
238,Northern Basin,,,8,1,S4,,,2,6,,10.87,,0.0,0
13,Southern Basin,,,3,1,S4,,,6,5,,5.04,,0.5735677532359581,0
174,Northern Basin,,,12,1,S4,,,2,1,,13.03,,0.1316266760075631,0
248,Northern Basin,,,3,1,S4,,,2,1,,6.69,,0.0,0
15,Wimmera Disconnected,,,5,1,S4,,,5,3,,9.09,,0.23699198006579653,0
162,Northern Basin,,,5,1,S4,,,2,1,,11.27,,0.0,0
265,Northern Basin,,,4,1,S4,,,4,4,,5.65,,0.0329690362568896,0
267,Northern Basin,,,3,1,S4,,,2,12,,5.37,,0.0,0
255,Northern Basin,,,6,1,S4,,,3,1,,5.7,,0.019568108399987853,0
239,Northern Basin,,,10,1,S4,,,3,2,,15.94,,0.010922388962227325,0
14,Southern Basin,,,3,1,S4,,,5,1,,5.04,,0.0,0
149,Lachlan Disconnected,,,5,1,S4,,,1,3,,10.11,,0.0,0
75,Lachlan Disconnected,,,3,1,S4,,,2,1,,3.2,,0.0,0
16,Southern Basin,,,4,1,S4,,,3,2,,9.09,,0.17731184975876405,0
261,Northern Basin,,,3,1,S4,,,2,1,,6.46,,0.0,0
138,Lachlan Disconnected,,,3,1,S4,,,3,1,,6.37,,0.0,0
266,Northern Basin,,,6,1,S4,,,1,2,,8.86,,0.0,0
237,Northern Basin,,,4,1,S4,,,2,7,,2.51,,0.0,0
136,Lachlan Disconnected,,,4,1,S4,,,2,3,,7.56,,0.0,0
220,Northern Basin,,,15,1,S4,,,3,7,,30.21,,0.003013999011285402,0
8,Southern Basin,,,3,1,S4,,,3,1,,4.2,,0.020459939438579242,0
228,Northern Basin,,,6,1,S4,,,2,9,,10.7,,0.0,0
20,Wimmera Disconnected,,,6,1,S4,,,4,2,,10.85,,0.6055875052064208,0
142,Southern Basin,,,3,1,S4,,,2,8,,5.83,,0.0,0
240,Northern Basin,,,3,1,S4,,,3,1,,4.09,,0.0,0
106,Lachlan Disconnected,,,4,1,S4,,,1,1,,6.91,,0.025183974452353864,0
268,Northern Basin,,,6,1,S4,,,3,5,,9.39,,0.0,0
73,Wimmera Disconnected,,,3,1,S4,,,3,1,,1.23,,0.0,0
22,Southern Basin,,,4,1,S4,,,3,1,,3.78,,0.03268719973531207,0
181,Northern Basin,,,4,1,S4,,,2,2,,9.98,,0.0,0
256,Northern Basin,,,3,1,S4,,,1,6,,4.89,,0.0,0
253,Northern Basin,,,3,1,S4,,,1,1,,2.1,,0.0,0
143,Southern Basin,,,4,1,S4,,,1,8,,9.06,,0.0,0
139,Southern Basin,,,3,1,S4,,,1,1,,7.85,,0.0,0
187,Northern Basin,,,4,1,S4,,,1,4,,5.58,,0.0,0
264,Northern Basin,,,3,1,S4,,,1,1,,4.96,,0.0,0
225,Northern Basin,,,3,1,S4,,,1,1,,1.09,,0.0,0
232,Northern Basin,,,4,1,S4,,,1,1,,4.55,,0.0,0
101,Lachlan Disconnected,,,3,1,S4,,,1,1,,3.09,,0.0,0
270,Northern Basin,,,3,1,S4,,,0,1,,5.85,,0.0,0
224,Northern Basin,,,3,1,S4,,,0,1,,5.61,,0.0,0
59,Lachlan Disconnected,,,515,2,"S1,S2,S3,S4",,,57,35,,97.73,,0.07117775554730926,0
61,Lachlan Disconnected,,,1197,2,"S1,S3,S4",,,43,38,,309.83,,0.43045836132918747,0
204,Northern Basin,,,90,2,"S1,S3,S4",,,70,11,,39.4,,0.03102845485168524,0
206,Northern Basin,,,9,2,"S1,S3,S4",,,54,11,,6.33,,0.0,0
209,Northern Basin,,,14,2,"S1,S3,S4",,,38,10,,9.79,,0.03497401538420047,0
196,Northern Basin,,,19,2,"S1,S3,S4",,,43,10,,13.1,,0.04146019112790954,0
203,Northern Basin,,,11,2,"S1,S3,S4",,,24,11,,8.68,,0.07194916773464713,0
199,Northern Basin,,,10,2,"S1,S3,S4",,,38,11,,11.89,,0.31459209620582473,0
200,Northern Basin,,,4,2,"S1,S3,S4",,,14,10,,0.47,,0.0,0
103,Lachlan Disconnected,,,5,2,"S2,S3,S4",,,28,7,,5.11,,0.0,0
50,Southern Basin,,,19,2,"S3,S4",,,54,12,,18.11,,0.07441013236606196,0
212,Northern Basin,,,22,2,"S3,S4",,,58,10,,13.35,,0.0,0
121,Southern Basin,,,142,2,"S3,S4",,,50,31,,59.37,,0.12361583620086437,0
161,Northern Basin,,,196,2,"S3,S4",,,44,36,,79.96,,0.010962373206149355,0
159,Northern Basin,,,68,2,"S3,S4",,,59,38,,39.62,,0.0015677780567571078,0
48,Wimmera Disconnected,,,93,2,"S3,S4",,,41,11,,27.38,,0.44182601448130365,0
51,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,8,2,"S3,S4",,,57,15,,6.4,,0.0,0
33,Southern Basin,,,5,2,"S3,S4",,,54,14,,6.0,,0.23646603887563128,0
7,Southern Basin,,,164,2,"S3,S4",,,50,39,,33.12,,0.626120701961066,0
105,Lachlan Disconnected,,,8,2,"S3,S4",,,61,14,,5.28,,0.0,0
96,Lachlan Disconnected,,,39,2,"S3,S4",,,35,6,,20.69,,0.004268319219583861,0
167,Northern Basin,,,70,2,"S3,S4",,,38,21,,38.21,,4.6045949957694977E-4,0
192,Northern Basin,,,14,2,"S3,S4",,,55,9,,9.41,,0.0,0
129,Southern Basin,,,59,2,"S3,S4",,,43,21,,33.61,,0.0016419500267021644,0
214,Northern Basin,,,808,2,"S3,S4",,,55,41,,219.48,,0.2602709340965451,0
34,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,4,2,"S3,S4",,,32,3,,1.39,,0.0,0
108,Lachlan Disconnected,,,10,2,"S3,S4",,,47,8,,9.97,,0.08446526416868692,0
46,"Coorong, Lower Lakes and Murray Mouth Ramsar site",,,4,2,"S3,S4",,,39,3,,1.44,,0.0,0
172,Northern Basin,,,5,2,"S3,S4",,,40,41,,12.84,,0.0,0
128,Southern Basin,,,4,2,"S3,S4",,,34,28,,5.98,,0.0010190836564129859,0
1,Southern Basin,,,229,2,"S3,S4",,,48,42,,87.26,,0.778595093534488,0
178,Northern Basin,,,23,2,"S3,S4",,,40,19,,24.63,,0.0,0
78,Southern Basin,,,51,2,"S3,S4",,,32,8,,21.81,,1.6836686421167417,0
160,Northern Basin,,,52,2,"S3,S4",,,37,24,,35.69,,2.3521121225099308E-4,0
74,Southern Basin,,,6,2,"S3,S4",,,35,37,,7.12,,0.0,0
158,Northern Basin,,,9,2,"S3,S4",,,41,7,,7.12,,0.0,0
62,Wimmera Disconnected,,,122,2,"S3,S4",,,31,35,,59.47,,0.21465422516006835,0
208,Northern Basin,,,5,2,"S3,S4",,,35,4,,4.73,,0.0,0
193,Northern Basin,,,25,2,"S3,S4",,,37,8,,10.3,,0.0,0
85,Southern Basin,,,52,2,"S3,S4",,,30,10,,26.96,,1.8099833850284792,0
63,Southern Basin,,,45,2,"S3,S4",,,35,39,,30.52,,1.1231567503368636,0
57,Wimmera Disconnected,,,133,2,"S3,S4",,,29,11,,18.83,,0.061087739249864756,0
52,Southern Basin,,,5,2,"S3,S4",,,35,3,,6.59,,7.926458860943263,0
32,Wimmera Disconnected,,,6,2,"S3,S4",,,34,10,,3.73,,0.0,0
72,Southern Basin,,,28,2,"S3,S4",,,34,31,,25.83,,2.9213706988206,0
137,Southern Basin,,,28,2,"S3,S4",,,35,20,,22.53,,2.2457206158911684E-4,0
154,Southern Basin,,,26,2,"S3,S4",,,29,8,,19.05,,0.004306358374279258,0
39,Southern Basin,,,88,2,"S3,S4",,,28,13,,27.57,,0.03833185559908078,0
80,Southern Basin,,,26,2,"S3,S4",,,33,8,,21.34,,3.1118202799543715,0
170,Northern Basin,,,6,2,"S3,S4",,,31,28,,3.62,,0.0,0
91,Lachlan Disconnected,,,28,2,"S3,S4",,,34,7,,25.39,,5.583705370607454E-4,0
107,Lachlan Disconnected,,,4,2,"S3,S4",,,42,11,,6.47,,0.0,0
116,Southern Basin,,,6,2,"S3,S4",,,29,4,,4.04,,0.0,0
84,Southern Basin,,,4,2,"S3,S4",,,19,6,,4.17,,0.0,0
94,Wimmera Disconnected,,,34,2,"S3,S4",,,29,10,,22.69,,0.013892052998090414,0
210,Northern Basin,,,17,2,"S3,S4",,,29,5,,5.57,,0.0,0
37,Southern Basin,,,17,2,"S3,S4",,,17,8,,13.53,,0.06816082800469225,0
86,Lachlan Disconnected,,,20,2,"S3,S4",,,24,4,,9.52,,0.0,0
87,Wimmera Disconnected,,,41,2,"S3,S4",,,27,9,,33.38,,0.028415947476102533,0
117,Southern Basin,,,6,2,"S3,S4",,,22,5,,2.48,,0.0,0
111,Southern Basin,,,5,2,"S3,S4",,,24,8,,0.8,,0.0,0
152,Southern Basin,,,6,2,"S3,S4",,,33,4,,2.5,,0.0,0
110,Southern Basin,,,5,2,"S3,S4",,,30,6,,1.29,,0.0,0
115,Lachlan Disconnected,,,9,2,"S3,S4",,,35,8,,10.14,,0.32204573249103696,0
36,Southern Basin,,,3,2,"S3,S4",,,28,9,,5.47,,0.0,0
99,Lachlan Disconnected,,,7,2,"S3,S4",,,32,5,,5.41,,0.0,0
56,Southern Basin,,,8,2,"S3,S4",,,31,7,,17.6,,0.6050838074552807,0
90,Wimmera Disconnected,,,13,2,"S3,S4",,,25,10,,11.75,,0.024364559397174242,0
102,Lachlan Disconnected,,,11,2,"S3,S4",,,24,5,,12.77,,0.0,0
93,Wimmera Disconnected,,,16,2,"S3,S4",,,28,11,,17.16,,0.01927904088106871,0
109,Southern Basin,,,5,2,"S3,S4",,,20,8,,1.0,,0.0,0
42,Southern Basin,,,8,2,"S3,S4",,,15,3,,8.76,,0.1677139063681773,0
112,Lachlan Disconnected,,,5,2,"S3,S4",,,32,4,,9.7,,0.0,0
43,Southern Basin,,,16,2,"S3,S4",,,11,3,,8.39,,0.0,0
88,Lachlan Disconnected,,,8,2,"S3,S4",,,12,3,,10.7,,0.0,0
82,Southern Basin,,,3,2,"S3,S4",,,25,8,,0.42,,0.0,0
205,Northern Basin,,,17,2,"S3,S4",,,19,5,,17.91,,0.023973623852981612,0
47,Southern Basin,,,19,2,"S3,S4",,,8,4,,11.63,,0.04137768437476974,0
55,Southern Basin,,,5,2,"S3,S4",,,21,7,,6.63,,0.7862827846773673,0
98,Lachlan Disconnected,,,4,2,"S3,S4",,,21,7,,4.43,,0.0,0
81,Wimmera Disconnected,,,7,2,"S3,S4",,,7,1,,18.24,,19.19660154323171,0
202,Northern Basin,,,8,2,"S3,S4",,,15,4,,3.89,,0.032161159661149324,0
194,Northern Basin,,,3,2,"S3,S4",,,17,5,,2.15,,0.0,0
58,Wimmera Disconnected,,,3,2,"S3,S4",,,20,3,,0.87,,0.0,0
201,Northern Basin,,,6,2,"S3,S4",,,24,7,,8.54,,14.106653160437272,0
249,Northern Basin,,,6,2,"S3,S4",,,12,2,,10.37,,0.01608636295140292,0
44,Southern Basin,,,6,2,"S3,S4",,,12,3,,3.09,,0.08046517072973694,0
54,Southern Basin,,,9,2,"S3,S4",,,13,3,,8.99,,0.322342926037925,0
197,Northern Basin,,,5,2,"S3,S4",,,8,7,,4.98,,0.3467571345107242,0
97,Lachlan Disconnected,,,4,2,"S3,S4",,,9,1,,3.25,,0.0,0
38,Southern Basin,,,4,2,"S3,S4",,,11,7,,1.21,,0.0,0
40,Southern Basin,,,3,2,"S3,S4",,,13,7,,0.52,,0.0,0
113,Southern Basin,,,5,2,"S3,S4",,,0,6,,6.48,,0.0,0
95,Lachlan Disconnected,,,4,2,"S3,S4",,,0,3,,3.96,,0.0,0
45,Wimmera Disconnected,,,6,2,"S3,S4",,,0,6,,4.81,,0.49049581368922096,0
