cluster_id,centroid_lat,centroid_lon,n_points,n_sources,sources,multi_source,total_abundance,n_species,n_years,has_breeding,lat_min,lat_max,lon_min,lon_max,extent_km,habitat_tier
59,-34.47878796308738,143.86041745514564,515,2,"S1,S2,S3,S4",True,2933264.0,57,35,True,-34.73301667,-34.22556,143.4,144.2728,97.73,Priority
50,-35.58181647368421,138.96820147368422,19,2,"S3,S4",True,1357532.0,54,12,True,-35.63194,-35.55028,138.8769,139.0506,18.11,Priority
212,-28.71743304545455,144.28824622727274,22,2,"S3,S4",True,764646.0,58,10,True,-28.74778,-28.675,144.2333,144.3425,13.35,Priority
121,-32.429177939084504,142.3152855528169,142,2,"S3,S4",True,683449.0,50,31,True,-32.67556,-32.25316667,142.1733333,142.562,59.37,Priority
53,-35.44621583333333,139.14332066666665,6,1,S3,False,570472.0,56,9,True,-35.4517,-35.43417,139.0999,139.2172,10.78,Breeding confirmed
161,-30.533889642908164,147.19567721071428,196,2,"S3,S4",True,565448.0,44,36,True,-30.64667,-30.38861,146.8,147.5808333,79.96,Priority
159,-30.55923014720588,143.73773901470588,68,2,"S3,S4",True,525002.0,59,38,True,-30.72445,-30.40833,143.6291667,143.8217,39.62,Priority
48,-35.62967920430108,143.8071828064516,93,2,"S3,S4",True,504154.0,41,11,True,-35.72667,-35.5141,143.7325,143.8864,27.38,Priority
51,-35.609976,139.2780395,8,2,"S3,S4",True,476710.0,57,15,True,-35.623818,-35.5886,139.2533,139.3094,6.4,Priority
33,-36.206658,139.6799,5,2,"S3,S4",True,476058.0,54,14,True,-36.22528,-36.17778,139.6619,139.6939,6.0,Priority
7,-36.484789461463414,144.90523794085368,164,2,"S3,S4",True,427266.0,50,39,True,-36.595,-36.41389,144.8057,145.1006,33.12,Priority
105,-33.61690875,147.472578,8,2,"S3,S4",True,353449.0,61,14,True,-33.6373,-33.6033,147.4511,147.4911,5.28,Priority
103,-33.7683452,144.88720899999998,5,2,"S2,S3,S4",True,350815.0,28,7,True,-33.78411,-33.751776,144.859176,144.8986,5.11,Priority
96,-33.88416925641025,144.64011802564104,39,2,"S3,S4",True,339391.0,35,6,True,-33.95917,-33.8038,144.5686,144.6926,20.69,Priority
167,-30.513578418857144,144.2831839242857,70,2,"S3,S4",True,315497.0,38,21,True,-30.59833,-30.431,144.1008333,144.45,38.21,Priority
157,-30.868537,147.60946133333334,3,1,S3,False,306286.0,34,3,True,-30.8812,-30.843255,147.6092,147.609978,4.21,Breeding confirmed
61,-34.48118190220551,147.29174458521302,1197,2,"S1,S3,S4",True,301377.0,43,38,True,-34.67556,-34.31666667,145.7086,149.0666667,309.83,Priority
192,-29.831950642857144,147.36891621428572,14,2,"S3,S4",True,290087.0,55,9,True,-29.8602,-29.79,147.3289,147.3836,9.41,Priority
129,-32.50932820915254,143.3145041983051,59,2,"S3,S4",True,278610.0,43,21,True,-32.59611,-32.39861,143.1747,143.4468333,33.61,Priority
214,-28.563060757982672,150.1055469075495,808,2,"S3,S4",True,274949.0,55,41,True,-28.65861,-28.37306,149.0075,151.2352,219.48,Priority
34,-36.09920625,139.58562025,4,2,"S3,S4",True,253011.0,32,3,True,-36.10278,-36.0904,139.584781,139.5873,1.39,Priority
108,-33.4870656,145.9903851,10,2,"S3,S4",True,235144.0,47,8,True,-33.5275,-33.45,145.9633,146.0178,9.97,Priority
46,-35.751245,139.223854,4,2,"S3,S4",True,211055.0,39,3,True,-35.75806,-35.7483,139.2206,139.2311,1.44,Priority
172,-30.549200666,144.98569332,5,2,"S3,S4",True,190684.0,40,41,True,-30.59933333,-30.5,144.95,145.0189,12.84,Priority
128,-32.593055,142.08229999999998,4,2,"S3,S4",True,184292.0,34,28,True,-32.605,-32.58,142.0656,142.1222,5.98,Priority
204,-29.31138313333333,149.33786101444446,90,2,"S1,S3,S4",True,180029.0,70,11,True,-29.45444,-29.206275,149.1856,149.4767,39.4,Priority
1,-36.54390724305677,145.6386524816594,229,2,"S3,S4",True,171666.0,48,42,True,-36.63445,-36.43389,145.15,146.0961,87.26,Priority
178,-30.43671724608696,144.55289999565218,23,2,"S3,S4",True,151701.0,40,19,True,-30.54,-30.39133333,144.4489,144.64,24.63,Priority
78,-34.30745986921569,140.63811277843138,51,2,"S3,S4",True,139703.0,32,8,True,-34.38208333,-34.25861,140.5253,140.7103,21.81,Priority
160,-30.573093397115386,143.95440656346153,52,2,"S3,S4",True,138172.0,37,24,True,-30.65222,-30.40055,143.8475,144.08,35.69,Priority
23,-36.455805,139.799491675,4,1,S4,False,127690.0,23,35,True,-36.49472,-36.43139,139.7894,139.8164,7.43,Breeding confirmed
74,-34.424725333333335,140.85595478333335,6,2,"S3,S4",True,124945.0,35,37,True,-34.45,-34.41306,140.8166667,140.8803,7.12,Priority
92,-34.118418500000004,141.161364,4,1,S3,False,119586.0,42,4,True,-34.122945,-34.1169,141.126039,141.173217,4.39,Breeding confirmed
158,-30.748384777777776,143.58143092222224,9,2,"S3,S4",True,99711.0,41,7,True,-30.76944,-30.7172,143.5544,143.5978,7.12,Priority
29,-36.34991,139.75426666666667,3,1,"S3,S4",False,98858.0,30,29,True,-36.37695,-36.33556,139.7456,139.7625,4.84,Breeding confirmed
62,-34.5067891202459,142.25633239836066,122,2,"S3,S4",True,98786.0,31,35,True,-34.63783333,-34.30028,141.9408,142.4456667,59.47,Priority
208,-29.2579856,144.90882200000001,5,2,"S3,S4",True,97160.0,35,4,False,-29.29,-29.249866,144.905181,144.9217,4.73,Priority
193,-29.73948096,147.45410892,25,2,"S3,S4",True,95100.0,37,8,True,-29.78639,-29.70417,147.4433,147.4928,10.3,Priority
85,-34.06751776923077,140.7602620576923,52,2,"S3,S4",True,92011.0,30,10,True,-34.22083,-33.9875,140.7258,140.8072,26.96,Priority
63,-34.558883474,142.8361895488889,45,2,"S3,S4",True,73959.0,35,39,True,-34.62472,-34.5,142.6461,142.9436,30.52,Priority
57,-34.73660415037594,142.37828130075187,133,2,"S3,S4",True,73877.0,29,11,True,-34.781891,-34.66028,142.3367,142.4806,18.83,Priority
41,-35.909906666666664,139.4121,3,1,S3,False,73227.0,31,2,True,-35.91083,-35.90861,139.4108,139.4133,0.33,Breeding confirmed
52,-35.513778,138.81028,5,2,"S3,S4",True,73038.0,35,3,True,-35.535,-35.5,138.7833,138.8422,6.59,Priority
32,-36.25202316666667,142.969619,6,2,"S3,S4",True,70066.0,34,10,True,-36.26778,-36.2452,142.9472,142.978116,3.73,Priority
6,-36.49459283472441,143.04726614251967,127,1,S4,False,61939.0,36,28,True,-36.615,-36.34056,142.8155,143.3946667,59.99,Breeding confirmed
66,-34.48798098165354,145.2560621019685,254,1,"S1,S4",False,58037.0,45,25,True,-34.61333,-34.37944,144.8164,145.6697,82.27,Breeding confirmed
65,-34.54690089717949,144.58811794743588,78,1,"S3,S4",False,55928.0,25,15,False,-34.61528,-34.44683333,144.3022,144.7833333,47.8,Candidate
72,-34.417059630714284,140.5401317857143,28,2,"S3,S4",True,54955.0,34,31,True,-34.46667,-34.36666,140.4286,140.6833333,25.83,Priority
169,-30.484931111203704,148.17193718935184,216,1,S4,False,53168.0,29,28,True,-30.58083,-30.37444,147.5333333,148.756,119.18,Breeding confirmed
137,-32.51396892857143,141.99565238214285,28,2,"S3,S4",True,51560.0,35,20,False,-32.55556,-32.45,141.9,142.1056,22.53,Priority
211,-28.988889999999998,144.8312,3,1,"S3,S4",False,51365.0,26,1,True,-29.00028,-28.98306,144.8272,144.8333,2.0,Breeding confirmed
154,-32.18790105076923,142.65398456538463,26,2,"S3,S4",True,51231.0,29,8,True,-32.26472,-32.1231,142.609071,142.7236,19.05,Priority
39,-35.88017572727273,144.98722476136365,88,2,"S3,S4",True,46254.0,28,13,True,-35.975,-35.77555,144.922,145.1047,27.57,Priority
80,-34.254993,140.3728996423077,26,2,"S3,S4",True,44457.0,33,8,True,-34.34472,-34.1968,140.3379,140.4864,21.34,Priority
170,-30.558307666666668,150.68232566666666,6,2,"S3,S4",True,41770.0,31,28,False,-30.57195,-30.5503,150.6642,150.6925,3.62,Priority
250,-26.543091491477625,148.69597513100936,961,1,S4,False,41021.0,29,30,True,-26.64583333,-26.435,147.0025,150.0278333,301.33,Breeding confirmed
91,-34.08641589285714,144.54560557142858,28,2,"S3,S4",True,40313.0,34,7,True,-34.13278,-34.04528,144.405,144.6602,25.39,Priority
114,-33.301787125,141.99878525,8,1,"S3,S4",False,39332.0,19,4,True,-33.30972,-33.2988,141.993367,142.0064,1.71,Breeding confirmed
107,-33.514765,147.3930125,4,2,"S3,S4",True,38468.0,42,11,True,-33.54055,-33.4908,147.37865,147.415,6.47,Priority
219,-28.561666846756758,148.84620089999999,37,1,S4,False,37568.0,31,20,True,-28.60278,-28.47333,148.6917,149.0166667,34.79,Breeding confirmed
116,-33.162988,141.93307666666666,6,2,"S3,S4",True,35765.0,29,4,True,-33.17305,-33.140598,141.9285,141.9483,4.04,Priority
84,-34.219097500000004,139.880425,4,2,"S3,S4",True,35543.0,19,6,False,-34.22278,-34.21611,139.85,139.8947,4.17,Priority
94,-33.96476323529412,140.9507470588235,34,2,"S3,S4",True,34377.0,29,10,True,-34.02167,-33.89972,140.8628,141.0606,22.69,Priority
21,-36.42266038262295,144.23114808688524,61,1,S4,False,34059.0,25,37,True,-36.5,-36.36204,144.0166667,144.385,36.29,Breeding confirmed
210,-29.212356764705884,149.1117133529412,17,2,"S3,S4",True,28240.0,29,5,True,-29.23333,-29.20285,149.0843,149.13,5.57,Priority
164,-30.49165272316901,149.99552957676056,142,1,S4,False,27569.0,23,33,True,-30.61667,-30.38361,149.85,150.2166667,43.58,Breeding confirmed
37,-35.938265588235296,144.4731779411765,17,2,"S3,S4",True,27107.0,17,8,False,-35.99417,-35.89639,144.4352,144.525,13.53,Priority
127,-32.445768873786406,147.5863631060194,515,1,S4,False,24438.0,28,18,True,-32.59667,-32.36666,146.1166667,148.4166667,216.96,Breeding confirmed
147,-32.404291667500004,142.633016675,4,1,S4,False,23721.0,29,24,False,-32.4125,-32.39216667,142.6,142.6783,7.68,Candidate
86,-34.16859875,143.9591964,20,2,"S3,S4",True,22502.0,24,4,False,-34.20611,-34.1415,143.9233,143.9914,9.52,Priority
87,-34.13455926829268,141.73405853658537,41,2,"S3,S4",True,22034.0,27,9,True,-34.19972,-34.08778,141.5672,141.9044,33.38,Priority
117,-33.13487333333333,141.71511133333334,6,2,"S3,S4",True,19793.0,22,5,False,-33.1452,-33.1304,141.705368,141.7253,2.48,Priority
111,-33.3526246,141.8338566,5,2,"S3,S4",True,19151.0,24,8,True,-33.3557,-33.3486,141.8331,141.8347,0.8,Priority
206,-29.32339011111111,149.53466733333335,9,2,"S1,S3,S4",True,18637.0,54,11,True,-29.33972,-29.30445,149.5069,149.5583,6.33,Priority
243,-28.397630000000003,146.6827636381818,55,1,S4,False,18223.0,25,14,True,-28.44983333,-28.36306,146.5113333,146.8722,36.53,Breeding confirmed
152,-32.31504833333333,143.37280116666668,6,2,"S3,S4",True,15995.0,33,4,True,-32.32667,-32.3057,143.3681,143.3778,2.5,Priority
12,-36.42134796029851,141.93241293731344,67,1,S4,False,15799.0,20,24,True,-36.53667,-36.33333,141.7042,142.0583,38.86,Breeding confirmed
31,-36.27981333333333,139.7286,3,1,S3,False,14230.0,18,2,True,-36.28972,-36.27139,139.7208,139.7378,2.54,Breeding confirmed
100,-33.85462384615385,144.49074115384616,13,1,"S3,S4",False,14191.0,36,4,False,-33.870242,-33.8076,144.443594,144.551,12.1,Candidate
247,-28.387251227894737,148.31706491578947,19,1,S4,False,13992.0,20,27,True,-28.4175,-28.36667,148.2083,148.4166667,21.12,Breeding confirmed
209,-29.242583857142858,149.49151750000001,14,2,"S1,S3,S4",True,13611.0,38,10,True,-29.25861,-29.19583,149.46702,149.537996,9.79,Priority
25,-36.435427142857144,146.46183332857143,7,1,S4,False,13368.0,25,27,True,-36.45,-36.42833,146.3733,146.5068333,12.17,Breeding confirmed
110,-33.4188634,141.88247800000002,5,2,"S3,S4",True,12902.0,30,6,False,-33.42528,-33.4152,141.87869,141.8856,1.29,Priority
215,-28.527727581764704,145.08862882352943,102,1,S4,False,12890.0,25,17,True,-28.635,-28.41288333,144.9166667,145.2633333,41.84,Breeding confirmed
115,-33.253732222222226,146.4455888888889,9,2,"S3,S4",True,12756.0,35,8,True,-33.30305,-33.21722,146.4267,146.4642,10.14,Priority
36,-35.994076666666665,146.0554,3,2,"S3,S4",True,12654.0,28,9,True,-36.005,-35.98167,146.0347,146.0884,5.47,Priority
245,-28.433014443333334,150.82601113333334,3,1,S4,False,11128.0,12,9,False,-28.43861,-28.42183333,150.8196667,150.8386667,2.63,Candidate
35,-36.051306333333336,141.90585233333334,3,1,S3,False,10256.0,29,4,True,-36.0523,-36.0508,141.9044,141.9066,0.26,Breeding confirmed
144,-32.42925666666667,148.72285553333333,3,1,S4,False,10199.0,23,35,False,-32.43333,-32.42111,148.6833333,148.7519,6.57,Candidate
99,-33.91678714285714,144.24535714285713,7,2,"S3,S4",True,8140.0,32,5,True,-33.92722,-33.90278,144.2203,144.2711,5.41,Priority
56,-34.878276875,139.497557,8,2,"S3,S4",True,7934.0,31,7,False,-34.90944,-34.86806,139.3881,139.5747,17.6,Priority
90,-34.11912538461539,141.39743846153846,13,2,"S3,S4",True,7918.0,25,10,False,-34.14528,-34.09167,141.3544,141.4647,11.75,Priority
102,-33.76037909090909,144.74388181818182,11,2,"S3,S4",True,7699.0,24,5,False,-33.80083,-33.71806,144.6928,144.7889,12.77,Priority
93,-34.08600625,141.24779375,16,2,"S3,S4",True,7695.0,28,11,False,-34.11833,-34.05333,141.1342,141.3036,17.16,Priority
109,-33.4695466,141.7380554,5,2,"S3,S4",True,6633.0,20,8,True,-33.4728,-33.4652,141.7347,141.7405,1.0,Priority
42,-35.85673625,145.3549875,8,2,"S3,S4",True,6512.0,15,3,True,-35.86917,-35.84139,145.3033,145.3944,8.76,Priority
112,-33.330833999999996,147.25356000000002,5,2,"S3,S4",True,6448.0,32,4,False,-33.37972,-33.29861,147.2336,147.2725,9.7,Priority
156,-31.466620000000002,142.1436666666667,6,1,S4,False,6040.0,18,1,False,-31.50056,-31.43389,142.1089,142.1939,10.93,Candidate
195,-29.661199999999997,149.29250000000002,3,1,S4,False,5966.0,17,2,False,-29.66444,-29.65861,149.2614,149.3197,5.66,Candidate
10,-36.546471550465114,146.63363565581395,43,1,S4,False,5665.0,21,18,True,-36.59306,-36.48133333,146.35,146.9666667,56.37,Breeding confirmed
231,-28.454479743076924,148.82204873846155,13,1,S4,False,5528.0,19,25,True,-28.51972,-28.404,148.8015,148.864167,14.23,Breeding confirmed
171,-30.564112,148.04672666000002,5,1,S4,False,5090.0,19,4,False,-30.57167,-30.55694,148.0,148.0833333,8.13,Candidate
242,-28.420954666,150.21732,5,1,S4,False,5014.0,17,7,True,-28.45,-28.39333,150.1833333,150.2666667,10.28,Breeding confirmed
165,-30.47421006273585,151.18776604056603,106,1,S4,False,4996.0,16,10,True,-30.615,-30.41111,150.8963333,151.5338333,65.05,Breeding confirmed
196,-29.562269000000004,149.2758447894737,19,2,"S1,S3,S4",True,4474.0,43,10,True,-29.610821,-29.52083,149.229545,149.317279,13.1,Priority
226,-28.535803333636363,145.44696969999998,22,1,S4,False,4440.0,16,18,True,-28.55028,-28.5,145.3317,145.5364,20.73,Breeding confirmed
148,-32.40018666666666,142.77266666666665,3,1,S4,False,4419.0,26,10,False,-32.40278,-32.395,142.75,142.7933,4.15,Candidate
0,-36.61599135814815,141.97001234814815,27,1,S4,False,4266.0,21,23,False,-36.6565,-36.57167,141.9125,142.0236667,13.67,Candidate
223,-28.56385714285714,144.9010619,7,1,S4,False,4121.0,21,11,False,-28.575,-28.55083,144.8738333,144.935,6.54,Candidate
43,-35.843136,144.383117,16,2,"S3,S4",True,4118.0,11,3,False,-35.8554,-35.805,144.336,144.4055,8.39,Priority
244,-28.44220111,149.64583333333334,3,1,S4,False,3935.0,17,17,False,-28.44833,-28.43694,149.63,149.657,2.92,Candidate
24,-36.41025159347826,149.15363478695653,23,1,S4,False,3900.0,14,12,True,-36.45433333,-36.35,149.0333333,149.2411667,21.88,Breeding confirmed
217,-28.531840292105265,148.16483977192982,57,1,S4,False,3694.0,12,9,False,-28.61116667,-28.47,148.05,148.25,25.02,Candidate
88,-34.18409875,144.14965,8,2,"S3,S4",True,3654.0,12,3,False,-34.19361,-34.17944,144.1111,144.2264,10.7,Priority
189,-30.145359012500002,145.421781175,8,1,S1,False,3642.0,47,10,True,-30.195997,-30.099387,145.4163,145.435108,10.87,Breeding confirmed
82,-34.290063333333336,139.63536666666667,3,2,"S3,S4",True,3607.0,25,8,False,-34.2925,-34.2888,139.635,139.6361,0.42,Priority
207,-29.320863333333335,149.261199,3,1,"S1,S4",False,3576.0,34,7,True,-29.331295,-29.3,149.2519,149.26585,3.73,Breeding confirmed
203,-29.414009818181817,149.5557139090909,11,2,"S1,S3,S4",True,3560.0,24,11,False,-29.45417,-29.38972,149.5275,149.5783,8.68,Priority
3,-36.57550269857143,143.90121904761904,21,1,S4,False,3275.0,24,29,False,-36.63111,-36.5,143.8333333,143.9572,18.27,Candidate
69,-34.4578565835625,149.361297288125,160,1,S4,False,3238.0,12,12,True,-34.58333,-34.355,149.0015,149.5415,55.54,Breeding confirmed
205,-29.398325529411768,149.72374264705883,17,2,"S3,S4",True,2932.0,19,5,False,-29.4262,-29.32028,149.6506,149.7903,17.91,Priority
17,-36.51066675,147.0720305,4,1,"S3,S4",False,2867.0,13,1,True,-36.5145,-36.5,147.05,147.080822,3.19,Breeding confirmed
26,-36.39618636363636,141.56241817272726,11,1,S4,False,2841.0,19,23,True,-36.43167,-36.385,141.4833333,141.6467,15.49,Breeding confirmed
235,-28.47637625125,145.7005270875,16,1,S4,False,2826.0,6,11,False,-28.503,-28.45236667,145.6267,145.7666667,14.77,Candidate
47,-35.690071315789474,144.19768852631577,19,2,"S3,S4",True,2733.0,8,4,False,-35.73056,-35.65194,144.1397,144.225,11.63,Priority
251,-26.557302701034484,150.78244770172415,58,1,S4,False,2703.0,18,14,False,-26.64033333,-26.48333,150.5983,150.9166667,36.1,Candidate
68,-34.52364708333334,143.30945416666665,24,1,S4,False,2684.0,10,7,False,-34.59889,-34.46633333,143.25,143.35,17.32,Candidate
186,-30.38906343952381,149.64719894126983,63,1,S4,False,2639.0,11,26,True,-30.45028,-30.36139,149.3833333,149.813,42.31,Breeding confirmed
132,-32.48470913043479,145.0188804347826,46,1,S4,False,2612.0,13,14,False,-32.58028,-32.36666,144.7547,145.2451667,51.68,Candidate
