cluster_id,region,centroid_lat,centroid_lon,multi_source,has_breeding,habitat_tier,total_abundance,n_points,n_species,n_years,extent_km,urban_fraction_pct,n_sources,sources,predicted_suitability,suitability_tier
189,Northern Basin,-30.150203968225355,145.42527429190957,False,True,Breeding confirmed,3642.0,8,47,10,10.87,0.0,1,S1,0.15584829961911237,Low
198,Northern Basin,-29.5774101223222,148.97451863610823,False,True,Breeding confirmed,2425.0,5,32,2,3.47,0.0,1,"S1,S3,S4",0.20444022606022885,High
66,Southern Basin,-34.48502693989819,145.22717985155194,False,True,Breeding confirmed,58037.0,254,45,25,82.27,0.2499527621582341,1,"S1,S4",0.18984566461289837,Moderate
207,Northern Basin,-29.315646600911947,149.2588731365815,False,True,Breeding confirmed,3576.0,3,34,7,3.73,0.0,1,"S1,S4",0.21273969020809658,High
53,"Coorong, Lower Lakes and Murray Mouth Ramsar site",-35.44365464149718,139.15951522420974,False,True,Breeding confirmed,570472.0,6,56,9,10.78,0.0,1,S3,0.7571854581168422,High
157,Northern Basin,-30.86853725653612,147.60946168868392,False,True,Breeding confirmed,306286.0,3,34,3,4.21,0.0,1,S3,0.18918752230597286,Moderate
92,Wimmera Disconnected,-34.11892216028266,141.15745487500297,False,True,Breeding confirmed,119586.0,4,42,4,4.39,0.0,1,S3,0.2490571514862253,High
41,"Coorong, Lower Lakes and Murray Mouth Ramsar site",-35.9099062587872,139.41209846711646,False,True,Breeding confirmed,73227.0,3,31,2,0.33,0.0,1,S3,0.7701400110971693,High
31,Southern Basin,-36.27981416577073,139.72859988365445,False,True,Breeding confirmed,14230.0,3,18,2,2.54,0.650954390120106,1,S3,0.2275349480384396,High
35,Wimmera Disconnected,-36.05130735373462,141.90585228001228,False,True,Breeding confirmed,10256.0,3,29,4,0.26,0.0,1,S3,0.46807517923429004,High
29,"Coorong, Lower Lakes and Murray Mouth Ramsar site",-36.34990973850532,139.754266240367,False,True,Breeding confirmed,98858.0,3,30,29,4.84,0.0082850822058852,1,"S3,S4",0.2924105688287502,High
211,Northern Basin,-28.9888909586574,144.83120113976025,False,True,Breeding confirmed,51365.0,3,26,1,2.0,0.0,1,"S3,S4",0.2649734974776554,High
114,Southern Basin,-33.30325602366254,141.99908952532817,False,True,Breeding confirmed,39332.0,8,19,4,1.71,0.0,1,"S3,S4",0.39241949923270747,High
17,Southern Basin,-36.50940885626763,147.069146542815,False,True,Breeding confirmed,2867.0,4,13,1,3.19,1.7785570735964162,1,"S3,S4",0.20185625739312338,Moderate
23,"Coorong, Lower Lakes and Murray Mouth Ramsar site",-36.45909977101012,139.80078860312526,False,True,Breeding confirmed,127690.0,4,23,35,7.43,0.0,1,S4,0.3812744591029728,High
6,Wimmera Disconnected,-36.49763924998229,143.06477541915888,False,True,Breeding confirmed,61939.0,127,36,28,59.99,0.4031444916015211,1,S4,0.18047622977987443,Moderate
169,Northern Basin,-30.480184655715306,148.14947113841924,False,True,Breeding confirmed,53168.0,216,29,28,119.18,0.0248401712897379,1,S4,0.20236010641239416,Moderate
250,Northern Basin,-26.53955210676799,148.52796566562358,False,True,Breeding confirmed,41021.0,961,29,30,301.33,0.2768569736362299,1,S4,0.17597016659971898,Moderate
219,Northern Basin,-28.53894467665312,148.84670984149105,False,True,Breeding confirmed,37568.0,37,31,20,34.79,0.0778332037427918,1,S4,0.1990524408407937,Moderate
21,Southern Basin,-36.4294295499165,144.18884846816303,False,True,Breeding confirmed,34059.0,61,25,37,36.29,0.2201132047090897,1,S4,0.18487338102406697,Moderate
164,Northern Basin,-30.50772286777716,150.0031058273611,False,True,Breeding confirmed,27569.0,142,23,33,43.58,0.184869970575042,1,S4,0.18387977681652273,Moderate
127,Lachlan Disconnected,-32.4639723490915,147.3709106332526,False,True,Breeding confirmed,24438.0,515,28,18,216.96,0.0732804541581795,1,S4,0.14969800903577632,Low
243,Northern Basin,-28.406338003405992,146.69024787090729,False,True,Breeding confirmed,18223.0,55,25,14,36.53,0.0009254517703271452,1,S4,0.12614876236589925,Low
12,Wimmera Disconnected,-36.4203150616171,141.90758520525958,False,True,Breeding confirmed,15799.0,67,20,24,38.86,1.0348897780963149,1,S4,0.20282083172052687,High
247,Northern Basin,-28.390045434756978,148.31380102940943,False,True,Breeding confirmed,13992.0,19,20,27,21.12,0.0191130216233394,1,S4,0.20508878396701932,High
25,Southern Basin,-36.43833531681675,146.44396348626012,False,True,Breeding confirmed,13368.0,7,25,27,12.17,1.116642383757333,1,S4,0.19697067967000928,Moderate
215,Northern Basin,-28.535008275789483,145.0776735169304,False,True,Breeding confirmed,12890.0,102,25,17,41.84,0.0004747134555681469,1,S4,0.050122513263105385,Low
10,Southern Basin,-36.54331443642372,146.6094899348219,False,True,Breeding confirmed,5665.0,43,21,18,56.37,0.7094708742951525,1,S4,0.19344063683874835,Moderate
231,Northern Basin,-28.47128248665361,148.83077921382423,False,True,Breeding confirmed,5528.0,13,19,25,14.23,0.2986894798311825,1,S4,0.1879456322798397,Moderate
242,Northern Basin,-28.41961942240718,150.2157628475134,False,True,Breeding confirmed,5014.0,5,17,7,10.28,0.0244867959383762,1,S4,0.2262157569436663,High
165,Northern Basin,-30.50541708578207,151.243884609191,False,True,Breeding confirmed,4996.0,106,16,10,65.05,0.1183004452218209,1,S4,0.1913781789618351,Moderate
226,Northern Basin,-28.53051769574989,145.4382457860743,False,True,Breeding confirmed,4440.0,22,16,18,20.73,0.0028118348640811,1,S4,0.06202679831195682,Low
24,Southern Basin,-36.4049692096245,149.13795565774876,False,True,Breeding confirmed,3900.0,23,14,12,21.88,0.0557870877128786,1,S4,0.18357084834099463,Moderate
69,Lachlan Disconnected,-34.46168657057093,149.29021031916128,False,True,Breeding confirmed,3238.0,160,12,12,55.54,0.2363941157032051,1,S4,0.19324264158165166,Moderate
26,Wimmera Disconnected,-36.40354127564604,141.56530145153067,False,True,Breeding confirmed,2841.0,11,19,23,15.49,0.3013384621401199,1,S4,0.19990926409117912,Moderate
186,Northern Basin,-30.40250567807555,149.5884093135249,False,True,Breeding confirmed,2639.0,63,11,26,42.31,0.1614855587110129,1,S4,0.18263499604863562,Moderate
271,Northern Basin,-26.432820993142524,146.6717087204505,False,True,Breeding confirmed,2171.0,7,25,7,12.03,0.0627896184898382,1,S4,0.1554920560062725,Low
234,Northern Basin,-28.48999503376536,149.3437622236114,False,True,Breeding confirmed,1959.0,6,17,8,6.56,0.0037577210362346,1,S4,0.12028223744141026,Low
4,Southern Basin,-36.593810463962924,145.21505547523202,False,True,Breeding confirmed,1744.0,10,17,11,10.73,1.7431294693922226,1,S4,0.19185328318213293,Moderate
130,Southern Basin,-32.519833742305515,144.67726564785156,False,True,Breeding confirmed,1474.0,14,16,15,17.55,0.0028836858200098,1,S4,0.08476503363993619,Low
218,Northern Basin,-28.52963857862867,144.30285502883092,False,True,Breeding confirmed,1283.0,56,12,16,34.15,0.0,1,S4,0.04814012156325149,Low
180,Northern Basin,-30.450460583200908,146.0595263889263,False,True,Breeding confirmed,1176.0,29,11,7,30.78,0.0142555970828705,1,S4,0.07716913329017393,Low
258,Northern Basin,-26.526727155273665,146.0250584696488,False,True,Breeding confirmed,1026.0,41,12,18,24.26,0.0753434729631389,1,S4,0.1152279863714111,Low
166,Northern Basin,-30.55085180838377,148.96649108234303,False,True,Breeding confirmed,330.0,21,15,15,27.99,0.009657180806714,1,S4,0.174305341921933,Moderate
179,Northern Basin,-30.506479133440312,145.12518115376255,False,False,Candidate,2112.0,5,23,3,4.43,0.0,1,S3,0.08899709417368108,Low
120,Northern Basin,-32.68652022293247,149.1856022122552,False,False,Candidate,623.0,3,13,1,0.75,0.0,1,S3,0.19647441246229452,Moderate
49,Southern Basin,-35.70771723361596,139.25095993941153,False,False,Candidate,0.0,3,0,2,0.01,0.0,1,S3,0.18394456892404606,Moderate
65,Southern Basin,-34.53050005412377,144.56435599096173,False,False,Candidate,55928.0,78,25,15,47.8,0.0226450396647953,1,"S3,S4",0.21262485751394142,High
100,Lachlan Disconnected,-33.84685971288495,144.49282366349271,False,False,Candidate,14191.0,13,36,4,12.1,0.0004162976786343543,1,"S3,S4",0.2130763621139434,High
104,Lachlan Disconnected,-33.76817329543256,144.62953355992758,False,False,Candidate,2503.0,3,12,1,0.66,0.0,1,"S3,S4",0.22897046488585943,High
151,Southern Basin,-32.34074408225644,143.07160111210797,False,False,Candidate,1411.0,3,8,8,2.97,0.0,1,"S3,S4",0.19218639632062487,Moderate
147,Southern Basin,-32.403176623269,142.6338896383468,False,False,Candidate,23721.0,4,29,24,7.68,0.0,1,S4,0.19716854831673208,Moderate
245,Northern Basin,-28.43301373441088,150.82601109559505,False,False,Candidate,11128.0,3,12,9,2.63,0.0,1,S4,0.1850599679070609,Moderate
144,Northern Basin,-32.42925899632445,148.7228544205458,False,False,Candidate,10199.0,3,23,35,6.57,0.1982108683812463,1,S4,0.1868072703040879,Moderate
156,Southern Basin,-31.466283433598885,142.14140205735274,False,False,Candidate,6040.0,6,18,1,10.93,0.0054861550959711,1,S4,0.0723901277776691,Low
195,Northern Basin,-29.66120214712744,149.29250072910062,False,False,Candidate,5966.0,3,17,2,5.66,0.0633624790383561,1,S4,0.21041425291978597,High
171,Northern Basin,-30.56509481523497,148.04454608893246,False,False,Candidate,5090.0,5,19,4,8.13,0.0,1,S4,0.21034982910410527,High
148,Southern Basin,-32.4001877202304,142.77266641205472,False,False,Candidate,4419.0,3,26,10,4.15,0.0,1,S4,0.1847361983995033,Moderate
0,Wimmera Disconnected,-36.62095585308534,141.96907209182834,False,False,Candidate,4266.0,27,21,23,13.67,0.0777653853162534,1,S4,0.20224074716968388,Moderate
223,Northern Basin,-28.562862013466624,144.90429315457564,False,False,Candidate,4121.0,7,21,11,6.54,0.0,1,S4,0.04955948799254068,Low
244,Northern Basin,-28.442201171454315,149.6458339966445,False,False,Candidate,3935.0,3,17,17,2.92,0.0,1,S4,0.22985259649621573,High
217,Northern Basin,-28.532347771003145,148.15980508371558,False,False,Candidate,3694.0,57,12,9,25.02,0.1940531427921374,1,S4,0.21856099027790107,High
3,Southern Basin,-36.563737922007206,143.89718194151683,False,False,Candidate,3275.0,21,24,29,18.27,1.704692894294134,1,S4,0.17983830163688544,Moderate
235,Northern Basin,-28.481284407860308,145.70041006022493,False,False,Candidate,2826.0,16,6,11,14.77,0.001047414510678,1,S4,0.18822834591406876,Moderate
251,Northern Basin,-26.556907824226503,150.76971428682003,False,False,Candidate,2703.0,58,18,14,36.1,0.0596882331153274,1,S4,0.18717138135822245,Moderate
68,Southern Basin,-34.523644955185695,143.3093523179765,False,False,Candidate,2684.0,24,10,7,17.32,0.0008877799615849534,1,S4,0.12911251748754737,Low
132,Lachlan Disconnected,-32.4809711729911,145.02231932200547,False,False,Candidate,2612.0,46,13,14,51.68,0.0007376699903274363,1,S4,0.08425695838513603,Low
126,Southern Basin,-32.57809874720707,143.5205809739376,False,False,Candidate,2435.0,6,8,1,6.22,0.0,1,S4,0.10625787720507877,Low
131,Southern Basin,-32.528380010514525,144.12960878738338,False,False,Candidate,2045.0,29,13,10,27.22,0.0032154247992991,1,S4,0.11169315583768563,Low
175,Northern Basin,-30.51632646497632,150.7117575052784,False,False,Candidate,1878.0,11,14,9,16.47,0.0022919707624075,1,S4,0.205419213889972,High
236,Northern Basin,-28.489022738173585,150.68155538347472,False,False,Candidate,1416.0,5,16,8,6.51,0.1641917124992248,1,S4,0.18453494510897248,Moderate
135,Lachlan Disconnected,-32.49154606078219,145.83126214415515,False,False,Candidate,1412.0,47,18,22,53.07,0.0260530498063883,1,S4,0.14701463836921388,Low
263,Northern Basin,-26.48941373009237,151.0354893137499,False,False,Candidate,1250.0,12,19,17,11.65,0.0614887443665876,1,S4,0.19084956353916505,Moderate
177,Northern Basin,-30.515167794278632,144.11275999053015,False,False,Candidate,1195.0,6,8,5,4.13,0.0,1,S4,0.09467864476933009,Low
153,Northern Basin,-32.26088227595549,148.1353112656326,False,False,Candidate,1047.0,8,14,1,13.98,0.0420162213534998,1,S4,0.1637718343347105,Low
227,Northern Basin,-28.465112356591725,146.1008575930393,False,False,Candidate,982.0,23,17,25,24.0,0.0005801228877725633,1,S4,0.17915038815647846,Moderate
191,Northern Basin,-30.070464145428,145.9825997223511,False,False,Candidate,885.0,3,18,1,6.06,0.0,1,S4,0.2609972113164801,High
71,Southern Basin,-34.48368429525622,146.5327586159696,False,False,Candidate,779.0,7,9,5,12.56,0.2878441989489543,1,S4,0.16012459052166433,Low
89,Lachlan Disconnected,-34.16935429235431,144.36270093380094,False,False,Candidate,757.0,3,11,1,1.42,0.0,1,S4,0.20371059290700905,High
83,Southern Basin,-34.22287404873925,146.15159903937297,False,False,Candidate,748.0,3,14,1,4.41,0.3105362190380982,1,S4,0.18837987069862966,Moderate
2,Wimmera Disconnected,-36.59290538459189,142.6424076407675,False,False,Candidate,715.0,10,17,13,18.24,0.3001290742097937,1,S4,0.19199393941852644,Moderate
141,Southern Basin,-32.475010902600026,142.95862266771738,False,False,Candidate,677.0,5,16,8,11.22,0.0040482700296352,1,S4,0.14767518371746852,Low
145,Southern Basin,-32.41500621274557,143.4669391888487,False,False,Candidate,652.0,4,4,1,5.42,0.0,1,S4,0.08568905418870106,Low
163,Northern Basin,-30.61211383769263,147.66400099160998,False,False,Candidate,645.0,3,7,1,7.38,0.0019762960724021,1,S4,0.18515988413220386,Moderate
252,Northern Basin,-26.55479611795656,150.30678984303984,False,False,Candidate,586.0,65,9,8,53.11,0.0684742838322517,1,S4,0.1796693588482466,Moderate
222,Northern Basin,-28.56802457044159,147.22794392194368,False,False,Candidate,543.0,4,5,5,3.61,0.0,1,S4,0.09473449824831436,Low
216,Northern Basin,-28.57924731430088,147.99956567347732,False,False,Candidate,502.0,11,9,3,19.33,0.0337056346643308,1,S4,0.21039910244880683,High
124,Southern Basin,-32.62425656385572,143.85926515832296,False,False,Candidate,495.0,4,7,5,2.1,0.0,1,S4,0.11007172882816417,Low
125,Southern Basin,-32.58944653407655,144.52851136939665,False,False,Candidate,482.0,7,15,13,9.59,0.0,1,S4,0.07647933066672957,Low
221,Northern Basin,-28.579260432041316,145.8425649844291,False,False,Candidate,481.0,3,6,7,3.87,0.0,1,S4,0.1784780126032654,Moderate
155,Northern Basin,-32.16694424445423,148.39519928583692,False,False,Candidate,404.0,3,16,1,4.48,0.2661525229571294,1,S4,0.21897603490445894,High
123,Southern Basin,-32.588238972078784,144.37017107166088,False,False,Candidate,380.0,9,6,6,13.44,0.0,1,S4,0.08720209208715358,Low
140,Northern Basin,-32.502567451714,149.58120216330903,False,False,Candidate,361.0,14,5,3,18.9,0.447645443034713,1,S4,0.18667857548600558,Moderate
70,Southern Basin,-34.5211152863588,140.4888847058167,False,False,Candidate,343.0,4,4,1,8.39,0.024463336553673,1,S4,0.1275631996619777,Low
230,Northern Basin,-28.47563010476348,147.49078485205155,False,False,Candidate,341.0,19,5,2,16.96,0.0,1,S4,0.12033179171599123,Low
18,Southern Basin,-36.502567636405146,145.59094782088025,False,False,Candidate,336.0,8,13,3,9.25,0.1612305398919148,1,S4,0.1925222755972163,Moderate
254,Northern Basin,-26.60470588975841,150.3321624995054,False,False,Candidate,318.0,6,13,9,3.08,0.0346370378017181,1,S4,0.19432307181225245,Moderate
185,Northern Basin,-30.47444798698685,143.52777516558024,False,False,Candidate,317.0,5,4,2,6.4,0.0,1,S4,0.043484907228276005,Low
229,Northern Basin,-28.49825003631421,146.37267678350747,False,False,Candidate,298.0,16,9,17,20.26,0.0053974913730096,1,S4,0.16171890411989492,Low
28,Southern Basin,-36.36946887327191,146.7391313073495,False,False,Candidate,259.0,10,14,18,6.78,0.5868585438313829,1,S4,0.19437781736153031,Moderate
173,Northern Basin,-30.51580809939653,146.6540832294005,False,False,Candidate,254.0,7,9,8,10.55,0.0,1,S4,0.1602368884641116,Low
260,Northern Basin,-26.522538392696838,146.39848440964175,False,False,Candidate,252.0,22,12,19,27.73,0.0007891171628615004,1,S4,0.11309749190097693,Low
119,Northern Basin,-32.687730900634314,148.1423451783925,False,False,Candidate,245.0,7,6,1,16.22,0.0992858718508123,1,S4,0.16847869426348672,Low
241,Northern Basin,-28.41645608350921,147.2836122991367,False,False,Candidate,239.0,11,5,9,11.14,0.0,1,S4,0.08947246652355689,Low
269,Northern Basin,-26.476018026401192,145.4390660729698,False,False,Candidate,227.0,3,4,5,5.0,0.0,1,S4,0.12078023365396469,Low
5,Wimmera Disconnected,-36.60120303968699,142.36990259053402,False,False,Candidate,178.0,5,6,1,4.6,3.415065569599953,1,S4,0.1938886366198701,Moderate
257,Northern Basin,-26.534164343599237,146.6221378363626,False,False,Candidate,168.0,6,11,16,10.23,0.0,1,S4,0.12749266906089274,Low
76,Wimmera Disconnected,-34.37277769793414,142.15832206916878,False,False,Candidate,161.0,4,5,1,7.9,0.2469245896948201,1,S4,0.1517811845246965,Low
262,Northern Basin,-26.51139125839757,151.16667794631593,False,False,Candidate,159.0,4,8,1,4.44,0.019020212892124,1,S4,0.18435918590482858,Moderate
213,Northern Basin,-28.65698109840045,144.86712220129672,False,False,Candidate,153.0,5,4,1,4.72,0.0,1,S4,0.08509504123170568,Low
168,Northern Basin,-30.583057090057604,150.4383876130912,False,False,Candidate,150.0,3,2,1,2.84,0.0,1,S4,0.18942327779745535,Moderate
133,Lachlan Disconnected,-32.56249524244031,145.01788991814624,False,False,Candidate,134.0,3,6,1,3.69,0.0,1,S4,0.12953601090676756,Low
118,Northern Basin,-32.90435339261042,148.09016665095928,False,False,Candidate,111.0,3,8,1,7.19,0.2893944083512885,1,S4,0.19259324062014066,Moderate
190,Northern Basin,-30.118680245620524,144.96542048781555,False,False,Candidate,108.0,4,4,1,11.69,0.0,1,S4,0.07297784298957315,Low
77,Southern Basin,-34.36881908193087,147.05504702990947,False,False,Candidate,101.0,11,3,2,12.5,0.2271993465135791,1,S4,0.16034264091397138,Low
19,Wimmera Disconnected,-36.4913335280862,142.4446228221447,False,False,Candidate,98.0,5,3,2,7.83,0.2731479570792141,1,S4,0.19387598465854683,Moderate
79,Southern Basin,-34.36833133099326,144.9238997116025,False,False,Candidate,94.0,3,2,1,1.63,0.0,1,S4,0.18262617797615527,Moderate
182,Northern Basin,-30.4708500825012,146.4287229690581,False,False,Candidate,93.0,12,5,12,18.98,0.0051992938647383,1,S4,0.08317791959999404,Low
233,Northern Basin,-28.499946344234672,150.44594625036098,False,False,Candidate,79.0,4,4,2,5.94,0.6130298362281372,1,S4,0.20242799128205127,Moderate
122,Southern Basin,-32.63517602988736,143.9701445241063,False,False,Candidate,75.0,4,1,2,4.49,0.0,1,S4,0.09412822460385553,Low
134,Lachlan Disconnected,-32.56915622927274,146.94621877104103,False,False,Candidate,71.0,6,3,1,13.0,0.0381903932427325,1,S4,0.1650828243755793,Low
183,Northern Basin,-30.47827269431488,149.1392374151787,False,False,Candidate,67.0,5,5,1,7.31,0.0078240354183958,1,S4,0.16881416390536663,Low
176,Northern Basin,-30.517825031413864,149.40270592097278,False,False,Candidate,66.0,10,4,2,13.56,0.0,1,S4,0.18688460809888555,Moderate
146,Southern Basin,-32.42870986650814,143.6546416956674,False,False,Candidate,65.0,3,5,5,5.67,0.0,1,S4,0.10603706271040121,Low
259,Northern Basin,-26.520293411675848,146.75087955841877,False,False,Candidate,60.0,9,5,2,12.0,0.0,1,S4,0.15617928707184237,Low
11,Southern Basin,-36.56082144730341,144.25571243014852,False,False,Candidate,59.0,5,3,2,8.57,0.3155024228901608,1,S4,0.16918380097514665,Low
238,Northern Basin,-28.45845852064964,144.4832267740213,False,False,Candidate,59.0,8,2,6,10.87,0.0,1,S4,0.04665885523475694,Low
13,Southern Basin,-36.5244469637071,146.23279271838294,False,False,Candidate,58.0,3,6,5,5.04,0.5735677532359581,1,S4,0.18579755788597077,Moderate
